,name,rating,price,zip_code,categories,cuisine,borough,borough,medincome,population,foreign born persons pct,whitenolatino
332,Stix Kosher Restaurant,4.0,2,11375,"Kosher, Middle Eastern, Uzbek",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
333,Salute,3.5,2,11375,"Middle Eastern, Uzbek, Kosher",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
334,Cheburechnaya,4.0,2,11374,"Kosher, Russian, Uzbek",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
335,Black Sea Fish & Grill,4.0,3,11374,"Mediterranean, Turkish, Seafood",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
336,Ganey Orly,4.5,2,11374,"Kosher, Middle Eastern",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
337,Turquoise Kosher Fish Restaurant,4.0,2,11366,"Seafood, Kosher",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
338,Hapisgah,3.5,3,11367,"Kosher, Steakhouses",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
339,Djerdan Burek Astoria,4.0,2,11106,"Turkish, Modern European",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
340,Ovelia,4.0,2,11103,"Greek, Mediterranean",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
341,Nadezhda Restaurant,3.5,2,11375,"Kosher, Russian, Afghan",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
342,Grill Point,4.0,2,11367,"Middle Eastern, Kosher, Mediterranean",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
343,Cafe Muscat,3.5,2,11366,"Kosher, Coffee & Tea, Sushi Bars",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
344,Trattoria L'incontro,4.5,3,11105,"Italian, Pizza, Salad",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
345,Pahal Zan,4.0,2,11375,"Middle Eastern, Falafel, Kosher",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
346,Cho-Sen Garden,3.5,2,11375,"Chinese, Kosher",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
347,Liebman's Kosher Delicatessen,4.0,2,10463,"Delis, Kosher",Kosher,"Queens, NY",The Bronx,47036,1379946,33.9,8.7
348,Sizzle Falafel Bar & Shawarma,4.0,2,11366,"Kosher, Middle Eastern, Sandwiches",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
349,Holy Schnitzel,3.5,2,11367,"Kosher, Burgers, Sandwiches",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
350,Mito,4.0,2,11375,"Japanese, Sushi Bars, Asian Fusion",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
351,Ravagh Persian Grill,4.0,2,10016,"Middle Eastern, Persian/Iranian, Mediterranean",Kosher,"Queens, NY",Manhattan,99880,1596273,28.1,45.5
352,Bella Roza Glatt Kosher Restaurant,4.0,1,11374,"Kosher, Bakeries, Uzbek",Kosher,"Queens, NY",Queens,82431,2278029,47.1,23.9
353,Bunna Cafe,4.5,2,11237,"Ethiopian, Vegan, African",Kosher,"Queens, NY",Brooklyn,74692,2590516,35.3,36.7
354,Mike's Bistro,4.5,0,10022,"New American, Kosher, Bars",Kosher,"Queens, NY",Manhattan,99880,1596273,28.1,45.5
355,Traif,4.5,0,11211,"New American, Tapas/Small Plates",Kosher,"Queens, NY",Brooklyn,74692,2590516,35.3,36.7
356,Paulie Gee's,4.5,2,11222,Pizza,Kosher,"Queens, NY",Brooklyn,74692,2590516,35.3,36.7
357,Nino's Restaurant,4.5,2,10305,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
358,Pastavino,4.5,3,10304,"Italian, Wine Bars",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
359,Giuliana's,4.5,2,10308,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
360,Deluca's Italian Restaurant,4.5,3,10307,"Italian, Seafood, Cocktail Bars",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
361,Piccolino Ristorante,4.0,2,10308,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
362,Patrizia's of Staten Island,4.0,3,10308,"Italian, Pizza",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
363,Enoteca Maria,4.0,3,10301,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
364,Positano Restaurant,4.5,3,11209,"Italian, Gluten-Free, Seafood",Italian,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
365,Da Noi Restaurant on Victory Blvd,4.0,3,10314,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
366,Cucina Fresca,4.5,2,10306,"Pizza, Italian, Seafood",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
367,Villa Paradiso,4.0,3,10308,"Steakhouses, Italian",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
368,Vinum Restaurant & Wine Bar,4.5,3,10304,"Wine Bars, Italian, Tapas/Small Plates",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
369,Basilio Inn,4.5,2,10305,"Italian, New American",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
370,Angelina's Kitchen,3.5,2,10314,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
371,La Strada Restaurant,4.0,2,10306,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
372,Da Noi Downtown Staten Island,4.0,3,10305,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
373,Mimmo's Brick Oven Pizza and Trattoria,4.5,2,10308,"Pizza, Italian, Venues & Event Spaces",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
374,Casa Verde,4.0,2,10306,"Italian, Pizza, Caterers",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
375,Max's Es-Ca,4.0,2,10304,"Italian, Bars",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
376,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",Italian,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
377,Taverna On The Bay,4.5,2,10304,"Seafood, Mediterranean, Wine Bars",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
378,Italianissimo Restaurant,4.0,3,10305,"Italian, Wine Bars, Pasta Shops",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
379,Bocelli,4.0,3,10305,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
380,Fig & Vine,4.0,3,10306,"Italian, Cocktail Bars",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
381,Olio e Più,4.5,2,10014,"Pizza, Italian, Cocktail Bars",Italian,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
382,Aunt Butchies of Brooklyn,4.0,2,10309,"Italian, Cocktail Bars, Venues & Event Spaces",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
383,Brioso,3.5,3,10306,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
384,Reggiano's,4.0,2,10307,"Pizza, Italian, Barbeque",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
385,Angelina's Ristorante,3.0,3,10307,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
386,Il Sogno,3.0,3,10312,Italian,Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
387,Denino's Pizzeria & Tavern,4.0,2,10302,"Pizza, Italian, Chicken Wings",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
388,Baci Restaurante,3.0,3,10304,"Italian, Seafood, Pizza",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
389,Campania Coal Fired Pizza,4.0,3,10312,"Pizza, Italian",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
390,Campania Coal Fired Pizza,4.0,2,10305,"Pizza, Italian, Sandwiches",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
391,Cafe Luna,4.0,2,10305,"Italian, Seafood",Italian,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
392,West Shore Inn Steakhouse,4.0,2,10314,"Steakhouses, Seafood, American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
393,Lacey's Bridge Tavern,4.5,2,10302,"Breakfast & Brunch, American, Seafood",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
394,Vinum Restaurant & Wine Bar,4.5,3,10304,"Wine Bars, Italian, Tapas/Small Plates",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
395,Cargo Cafe,4.0,2,10301,"American, Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
396,Craft House,4.5,2,10301,"Bars, Barbeque",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
397,J’s On The Bay,4.0,2,10305,"New American, Breakfast & Brunch, Pizza",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
398,Tommy's Tavern + Tap,4.0,2,10314,"Pizza, Bars, American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
399,The KOVA,4.5,2,10306,"Breakfast & Brunch, Coffee & Tea",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
400,The Hop Shoppe,4.0,2,10304,"Gastropubs, American, Sports Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
401,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",American,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
402,Villa Paradiso,4.0,3,10308,"Steakhouses, Italian",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
403,Canlon's Restaurant,4.0,2,10306,"American, Seafood, Cocktail Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
404,Miller's Ale House,3.5,2,10314,"American, Sports Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
405,Manor Restaurant,4.0,2,10314,New American,American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
406,Rosebank Tavern,4.5,2,10305,"Bars, American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
407,Sunken Harbor Club,4.5,3,11201,"Cocktail Bars, Tiki Bars",American,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
408,The Local,4.5,2,10314,"Bars, New American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
409,Griff's Place,4.0,2,10306,"Sports Bars, American, Desserts",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
410,Joyce's Tavern,4.0,2,10312,"Irish Pub, American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
411,Max's Es-Ca,4.0,2,10304,"Italian, Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
412,Trakside Bar & Grill,3.5,2,10306,"Bars, American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
413,Beauty & Essex,4.0,3,10002,New American,American,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
414,The Common,4.5,2,11209,"Breakfast & Brunch, New American, Comfort Food",American,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
415,Whiskey Tavern,4.5,2,10013,"Whiskey Bars, Burgers, Chicken Wings",American,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
416,Deluca's Italian Restaurant,4.5,3,10307,"Italian, Seafood, Cocktail Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
417,Terminal 1,4.5,2,10305,"Polish, Sports Bars, Lounges",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
418,Mike's Unicorn Diner,3.0,2,10314,"American, Diners, Greek",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
419,Aunt Butchies of Brooklyn,4.0,2,10309,"Italian, Cocktail Bars, Venues & Event Spaces",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
420,Emmett's,4.0,2,10012,"American, Pizza, Sandwiches",American,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
421,O'Neills,4.0,2,10302,"Bars, Irish, American",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
422,The Original Goodfella's Brick Oven Pizza,4.0,2,10308,"Pizza, Italian, Bars",American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
423,Ruddy and Dean,4.0,3,10301,Steakhouses,American,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
424,Miyabi Asian Fusion,4.5,2,10302,"Sushi Bars, Japanese, Thai",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
425,Sakana Sushi & Hibachi Steakhouse,4.0,2,10304,"Sushi Bars, Steakhouses",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
426,Sushi Wen,4.5,2,10310,"Japanese, Sushi Bars",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
427,Genki Sushi,4.0,2,10308,Sushi Bars,Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
428,Nori Sushi,3.5,2,10306,"Sushi Bars, Japanese",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
429,Ocean Sushi,4.5,2,10312,Sushi Bars,Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
430,Fushimi Todt Hill,3.5,2,10306,"Japanese, Lounges",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
431,Misaki Sushi,4.0,2,10309,"Sushi Bars, Salad, Noodles",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
432,Sapporo Sushi House,3.5,2,10314,"Sushi Bars, Japanese",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
433,Sayori Japanese Restaurant,4.0,2,10302,"Japanese, Sushi Bars, Poke",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
434,Sanma,3.5,2,10314,"Sushi Bars, Japanese",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
435,Ohkami Ramen,4.5,2,10312,Ramen,Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
436,Mountain Fusion,4.0,2,10314,"Sushi Bars, Bars, Ramen",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
437,Fuji Sushi,3.0,2,10305,Sushi Bars,Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
438,Tomo Japanese Restaurant,4.0,2,10312,"Japanese, Sushi Bars, Soup",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
439,Hong Kong Kei One,4.5,1,10308,"Asian Fusion, Chinese, Bubble Tea",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
440,Arirang Hibachi Steakhouse,3.5,2,10308,"Sushi Bars, Steakhouses, Japanese",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
441,Mizu Hibachi Japanese Fusion,3.5,2,10307,Japanese,Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
442,Izakaya Ajimi,4.5,2,11214,"Izakaya, Ramen",Japanese,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
443,Tokyo Sushi Korean BBQ,3.5,2,10314,"Japanese, Sushi Bars, Korean",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
444,Sakai Ramen,4.0,2,10314,"Tapas/Small Plates, Ramen, Bubble Tea",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
445,Sapporo,4.5,2,11209,"Japanese, Sushi Bars",Japanese,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
446,Genki Sushi,3.5,2,10312,"Japanese, Salad, Sushi Bars",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
447,Simple Asia,4.5,2,10306,"Chinese, Sushi Bars, Ramen",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
448,Kiku Sushi,3.5,2,10312,"Japanese, Sushi Bars",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
449,Fushimi Tottenville,3.5,2,10309,"Sushi Bars, Japanese, Lounges",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
450,3 Guys Sushi,4.0,2,10310,"Japanese, Thai, Sushi Bars",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
451,Hitto Ramen,4.0,2,10305,Ramen,Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
452,Yummy Machi,4.5,1,10303,"Japanese, Bubble Tea, Chicken Wings",Japanese,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
453,Neta Shari,4.5,0,11214,Sushi Bars,Japanese,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
454,Cantina Mexicana,4.0,2,10306,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
455,Sofia's Taqueria,4.0,2,10305,"Mexican, Cocktail Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
456,La Iguana Azul,4.0,2,10308,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
457,Mezcals Mexican Restaurant,4.0,2,10314,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
458,Maizal Restaurant,4.0,2,10305,"Mexican, Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
459,Taqueria El Gallo Azteca,4.5,1,10301,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
460,Mexican cantina,3.5,2,10314,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
461,Panaderia La Mixteca Poblana,4.5,1,10301,"Mexican, Delis",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
462,Beso,4.0,3,10301,"Spanish, Tapas Bars, Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
463,Yolpaqui Taqueria,4.0,2,10302,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
464,Lobo Loco Mexican Cantina,2.5,2,10306,"Salad, Mexican, Cocktail Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
465,Sofia's Taqueria - Amboy,3.5,2,10312,"Cocktail Bars, Mexican, Empanadas",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
466,Ho’Brah a Taco Joint,4.0,2,10306,"Cocktail Bars, Tacos, Beer Bar",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
467,Taqueria Restaurant Tres Amigos,3.5,2,10307,"Mexican, Spanish, Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
468,Lobo Loco Mexican Cantina,3.0,2,11209,Mexican,Mexican,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
469,La Candela Espanola,3.0,2,10308,"Spanish, Mexican, Seafood",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
470,Taqueria Oaxaca,4.0,1,10307,Mexican,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
471,Burrito Bar and Restaurant,3.0,2,10310,"Mexican, Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
472,La Contenta,4.5,2,10002,"Mexican, Bars, Breakfast & Brunch",Mexican,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
473,Ho’ Brah Taco Joint,3.0,2,10309,"Mexican, Cocktail Bars",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
474,El Pollo Restaurant & Bar,3.0,1,10304,"Spanish, Bars, Latin American",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
475,Ho'Brah a taco joint,3.5,2,10301,"Mexican, Hawaiian",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
476,Cafe Con Pan,4.0,1,10306,"Mexican, Bakeries, Breakfast & Brunch",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
477,Fresh Tortillas & Taco,3.5,1,10306,Tex-Mex,Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
478,Rinconcito Paisa,3.5,2,10303,"Colombian, Seafood, Steakhouses",Mexican,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
479,Holy Schnitzel,3.5,2,10314,"Kosher, Burgers, Sandwiches",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
480,Dairy Palace,3.0,2,10314,"Pizza, Sushi Bars, Kosher",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
481,Casanova,4.0,2,10314,Italian,Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
482,Kosher Island Glatt Kosher Take Home Food,3.5,0,10314,"Meat Shops, Caterers",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
483,Heartland Bagels,4.0,1,10314,"Bakeries, Bagels",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
484,Island Cafe,4.5,1,10314,"Ice Cream & Frozen Yogurt, Juice Bars & Smoothies, Kosher",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
485,Tommy's Tavern + Tap,4.0,2,10314,"Pizza, Bars, American",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
