,name,rating,price,zip_code,categories,cuisine,borough,borough,medincome,population,foreign born persons pct,whitenolatino
486,Bison & Bourbon,3.0,0,11215,"Kosher, Burgers, American",Kosher,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
487,Denino's Pizzeria & Tavern,4.0,2,10302,"Pizza, Italian, Chicken Wings",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
488,Sakai Ramen,4.0,2,10314,"Tapas/Small Plates, Ramen, Bubble Tea",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
489,Ariemma's Italian Deli,4.5,1,10305,"Delis, Italian",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
490,Pastosa Ravioli,4.5,2,10310,"Delis, Pasta Shops",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
491,Zara Cafe Grill,4.0,2,10306,"Mediterranean, Turkish",Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
492,Bravo Kosher Pizza,2.5,2,10006,Pizza,Kosher,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
493,Yemen Cafe & Restaurant,4.5,2,11201,"Middle Eastern, Cafes, Soup",Kosher,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
494,Incas Grill Peruvian kitchen,4.0,2,10306,Peruvian,Kosher,"Staten Island, NY",Staten Island,96185,491133,24.8,8.7
495,City Vineyard,4.0,3,10013,"Wine Bars, New American, Venues & Event Spaces",Kosher,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
496,Karczma,4.5,2,11222,Polish,Kosher,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
497,Holy Schnitzel,4.0,2,11223,"Kosher, Salad, Sandwiches",Kosher,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
498,David's Restaurant,4.5,2,11223,"Kosher, Middle Eastern",Kosher,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
499,Nish Nush,4.5,2,10013,"Vegetarian, Moroccan, Greek",Kosher,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
500,19 Cleveland,4.0,2,10012,Mediterranean,Kosher,"Staten Island, NY",Manhattan,99880,1596273,28.1,45.5
501,Ital Kitchen,4.5,2,11225,"Vegetarian, Vegan",Kosher,"Staten Island, NY",Brooklyn,74692,2590516,35.3,36.7
502,Antonio's Trattoria,4.5,2,10458,"Italian, Pizza, Desserts",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
503,Trattoria Zero Otto Nove,4.0,2,10458,"Italian, Pizza",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
504,Patricia's of Morris Park,4.0,3,10461,"Pizza, Italian, Bars",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
505,Roberto's,4.0,3,10458,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
506,Enzos of Arthur Avenue,4.0,2,10458,"Italian, Pizza, Venues & Event Spaces",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
507,F & J Pine,3.5,2,10462,"Italian, Wine Bars, Venues & Event Spaces",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
508,Dominick's Restaurant,4.0,2,10458,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
509,Da Franco & Tony Ristorante,4.5,2,10461,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
510,Mario's Restaurant,4.0,2,10458,"Italian, Seafood",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
511,Emilia's Restaurant,4.0,2,10458,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
512,Fratelli,4.0,2,10469,"Italian, Seafood",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
513,Pasquale Rigoletto Restaurant,3.5,2,10458,"Italian, Venues & Event Spaces, Caterers",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
514,Gerbasi Ristorante,4.0,2,10458,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
515,Enzo's of Williamsbridge,4.0,2,10461,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
516,San Gennaro Trattoria Restaurant Bar,4.0,2,10458,"Italian, Mediterranean",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
517,Porto Salvo,4.5,2,10451,"Italian, Wine Bars",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
518,Trattoria Tra di Noi,4.0,2,10458,"Italian, Seafood",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
519,Michaelangelo's,3.5,2,10458,"Lounges, Italian, Wine Bars",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
520,Pasta-Pasta,4.0,2,10461,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
521,Tosca Cafe,3.0,3,10465,"Pizza, Italian, Cafes",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
522,Emilio's of Morris Park,4.0,2,10461,"Pizza, Italian, Salad",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
523,Patricia's Of Tremont,3.5,2,10465,"Pizza, Italian",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
524,Rao's,4.5,0,10029,Italian,Italian,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
525,Olio e Più,4.5,2,10014,"Pizza, Italian, Cocktail Bars",Italian,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
526,Mike's Deli Arthur Avenue,4.0,2,10458,"Caterers, Delis, Pasta Shops",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
527,Ann & Tony's Restaurant,3.0,2,10458,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
528,Trattoria L'incontro,4.5,3,11105,"Italian, Pizza, Salad",Italian,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
529,The Original Venice Restaurant,3.5,2,10455,"Italian, Pizza",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
530,Beccofino,4.0,2,10471,Italian,Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
531,Tapas Italiano,4.0,2,10458,"Tapas/Small Plates, Italian, Seafood",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
532,Rubirosa,4.5,2,10012,"Italian, Pizza",Italian,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
533,Giovanni,2.5,2,10451,"Italian, Pizza",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
534,Carmine's Italian Restaurant - Upper West Side,4.0,2,10024,"Italian, Desserts, Seafood",Italian,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
535,Pastosa Ravioli,5.0,3,10465,"Pasta Shops, Delis",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
536,Zero Otto Nove,4.0,2,10010,"Italian, Pizza",Italian,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
537,Arties Steak & Seafood,4.0,2,10464,"Seafood, Steakhouses, Italian",Italian,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
538,The Bronx Public,4.0,2,10463,"Sports Bars, American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
539,The Last Stop,4.5,2,10471,"Bars, American, Indian",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
540,Mom's Kitchen & Bar,4.5,2,10019,"Comfort Food, Breakfast & Brunch, Bars",American,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
541,Novelty Eats,4.0,2,10461,"Comfort Food, New American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
542,Blackstone Bar & Grill,4.0,2,10463,"Sports Bars, Burgers, Sandwiches",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
543,Charlies Bar & Kitchen,4.0,2,10454,"Cocktail Bars, Southern, American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
544,Bronx Drafthouse,4.0,2,10452,"New American, Beer Bar, Sports Bars",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
545,Hudson Garden Grill,4.0,2,10458,New American,American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
546,Fine Food Cuisine,4.0,2,10462,New American,American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
547,Clinton Hall Bronx,4.0,2,10458,"Beer Gardens, Bars, American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
548,Bronx Alehouse,4.0,2,10463,"American, Pubs",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
549,Beatstro,4.0,2,10454,"American, Speakeasies, Latin American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
550,Casa Restaurant & Lounge,4.0,2,10465,"Lounges, Latin American, Breakfast & Brunch",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
551,Howl at the Moon,3.5,1,10458,"Sports Bars, New American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
552,Bronx Burger House,4.5,2,10471,Burgers,American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
553,Melba's Restaurant,4.0,2,10026,"Southern, American, Soul Food",American,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
554,Shake Shack Bay Plaza,3.5,2,10475,"Burgers, Ice Cream & Frozen Yogurt, Hot Dogs",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
555,The Cabin NYC,4.0,2,10009,"New American, Cocktail Bars, Breakfast & Brunch",American,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
556,National Restaurant & Coffee Shop,4.0,1,10468,"Diners, Breakfast & Brunch, American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
557,Yankee Tavern,4.0,2,10451,"Sports Bars, Pubs",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
558,Hudson Smokehouse,4.0,2,10454,"Barbeque, Steakhouses",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
559,Harlem Public,4.0,2,10031,"New American, Pubs, Beer Bar",American,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
560,Golden Eagle II Diner,3.0,1,10462,Diners,American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
561,Fish N' Ting,4.0,2,10466,"Caribbean, Seafood, Bars",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
562,Lotus Lounge,4.0,2,10462,Hookah Bars,American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
563,Tibbett Diner,4.0,1,10463,Diners,American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
564,The Original Crab Shanty Restaurant,3.5,2,10464,"Seafood, Italian, American",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
565,Guadalupe Restaurant,4.0,2,10034,"Mexican, Steakhouses, Seafood",American,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
566,HK Kitchen & Draft House,3.5,2,10465,"Bars, American, Chicken Wings",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
567,Prospect Coffee Shop,4.5,1,10459,"American, Coffee & Tea, Breakfast & Brunch",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
568,Nicks Garden Coffee Shop,4.0,1,10458,"Diners, Coffee & Tea",American,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
569,The Inn by Fumo,4.0,2,10031,"Sandwiches, Cocktail Bars, Comfort Food",American,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
570,Kai Sushi Asian Fusion,4.0,2,10461,"Asian Fusion, Chinese, Japanese",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
571,Zhongzhong Noodles - Bronx,4.5,2,10458,"Chinese, Noodles, Ramen",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
572,Aoyu Sushi,4.5,2,10463,"Japanese, Sushi Bars, Salad",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
573,Tokyo House,4.0,2,10471,Japanese,Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
574,Sake II,3.5,2,10458,"Japanese, Sushi Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
575,Ramen Ku-Raku,4.0,2,10032,Ramen,Japanese,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
576,Izakaya Nana,4.5,3,11354,Izakaya,Japanese,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
577,Flame,4.0,3,10463,"Asian Fusion, Teppanyaki, Sushi Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
578,Mamasushi - Bronx,3.5,2,10465,"Sushi Bars, Cocktail Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
579,Yamada Japanese,3.5,2,10465,"Japanese, Sushi Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
580,Ohana,3.0,2,10464,"Japanese, Wine Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
581,Kiraku Sushi,3.5,2,10461,"Sushi Bars, Japanese",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
582,Shangerila Restaurant,3.5,2,10461,"Sushi Bars, Buffets, Seafood",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
583,Sugi Sushi,4.0,2,10465,"Sushi Bars, Japanese",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
584,Loong Xin Asian cuisine,3.5,1,10466,"Japanese, Thai, Chinese",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
585,Sarku Japan,4.0,1,10465,"Japanese, Sushi Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
586,Lin's Asian Cuisine,3.5,2,10462,"Chinese, Sushi Bars, Asian Fusion",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
587,Tampopo Ramen,4.0,2,10033,Ramen,Japanese,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
588,Izakaya MEW,4.5,2,10001,"Tapas Bars, Sushi Bars, Izakaya",Japanese,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
589,Palace of Japan,3.5,2,10463,"Japanese, Bars, Sushi Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
590,Sushi Q Japanese Restaurant,3.5,2,10461,"Sushi Bars, Japanese",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
591,Izakaya Fuku,4.5,2,11372,Japanese,Japanese,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
592,Moon Star Grill,4.0,2,10463,"Asian Fusion, Vietnamese",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
593,Yuzu,4.0,2,10027,"Sushi Bars, Japanese",Japanese,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
594,Asian Tokyo,3.5,2,10471,"Japanese, Sushi Bars",Japanese,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
595,Raku,4.5,2,10003,"Japanese, Noodles",Japanese,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
596,Taqueria Tlaxcalli,4.5,2,10462,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
597,Cocina Chente,4.0,2,10463,"Mexican, Cocktail Bars",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
598,Estrellita Poblana II,3.5,2,10467,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
599,Estrellita Poblana IV,4.0,2,10461,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
600,Estrellita Poblana,4.0,2,10462,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
601,Estrellita Poblana III,4.0,2,10458,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
602,Xochimilco Family Restaurant,4.5,2,10455,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
603,Mexicocina,3.5,2,10455,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
604,Los Girasoles Restaurant,4.5,1,10458,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
605,Picante Picante,4.0,2,10463,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
606,Guadalupe Restaurant,4.0,2,10034,"Mexican, Steakhouses, Seafood",Mexican,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
607,Mama Puebla,3.5,2,10465,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
608,Vida Verde,4.5,2,10019,"Cocktail Bars, Mexican, Venues & Event Spaces",Mexican,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
609,La Morada,4.5,2,10454,"Mexican, Vegetarian",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
610,Rosa Mexicano,3.5,2,10023,Mexican,Mexican,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
611,La Contenta,4.5,2,10002,"Mexican, Bars, Breakfast & Brunch",Mexican,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
612,Top Tortillas,4.0,1,10461,"Mexican, Tex-Mex",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
613,El Molcajete,3.5,2,10472,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
614,Pique 86,4.5,1,10458,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
615,Tacos El Bronco II,4.5,1,10462,"Mexican, Food Trucks",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
616,Santa Fe Grill & Bar,4.0,2,10471,"Mexican, Bars",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
617,Frida's Tacos,4.5,2,10471,Tacos,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
618,Metate,3.0,2,10463,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
619,Travesias,4.0,3,10465,Latin American,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
620,Cinco De Mayo,3.5,1,10451,"Mexican, Caterers",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
621,Cantina Taqueria & Tequila Bar,4.0,2,10026,"Mexican, Latin American, Cocktail Bars",Mexican,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
622,Havana Cafe,4.0,2,10461,"Cuban, Latin American",Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
623,Noches Mexicanas,3.5,2,10455,Mexican,Mexican,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
624,Liebman's Kosher Delicatessen,4.0,2,10463,"Delis, Kosher",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
625,Second Helping Glatt Kosher Food,3.5,2,10463,Delis,Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
626,Kai Fan Asian Cuisine,3.5,2,10463,"Kosher, Japanese, Chinese",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
627,Riverdale Steak House,3.5,2,10471,"Steakhouses, Irish Pub",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
628,Yo-Burger,4.0,2,10463,"Burgers, Vegetarian",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
629,Corner Cafe & Bakery,3.0,2,10463,"Vegetarian, Bakeries, Kosher",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
630,Carlos & Gabby's Riverdale,3.0,2,10471,"Mexican, Kosher, Barbeque",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
631,Teitel Brothers,4.5,2,10458,"Grocery, Imported Food",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
632,Blackstone Bar & Grill,4.0,2,10463,"Sports Bars, Burgers, Sandwiches",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
633,Moss Cafe,3.5,2,10463,"Cafes, Kosher, New American",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
634,Pizza Block,2.0,2,10471,"Pizza, Kosher, Sushi Bars",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
635,Golan Heights,4.0,2,10033,"Middle Eastern, Kosher",Kosher,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
636,Leche Y Miel Restaurant,4.0,2,10463,"Comfort Food, Dominican, Juice Bars & Smoothies",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
637,Burger Heights,4.0,2,10033,"Burgers, Fast Food, Hot Dogs",Kosher,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
638,Mario's Restaurant,4.0,2,10458,"Italian, Seafood",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
639,S&S Cheesecake,4.5,2,10463,"Desserts, Bakeries, Kosher",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
640,Louie's Dale Diner,3.5,2,10463,"Diners, Breakfast & Brunch, Burgers",Kosher,"The Bronx, NY",The Bronx,47036,1379946,33.9,8.7
641,Kin'd,4.5,2,11366,Thai,Kosher,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
642,Cheburechnaya,4.0,2,11374,"Kosher, Russian, Uzbek",Kosher,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
643,Djerdan Burek Astoria,4.0,2,11106,"Turkish, Modern European",Kosher,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
644,Chop Chop,3.5,2,10033,"Kosher, Chinese, Sushi Bars",Kosher,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
645,Ravagh Persian Grill,4.0,2,10016,"Middle Eastern, Persian/Iranian, Mediterranean",Kosher,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
646,Dagon,4.0,3,10024,"Bars, Mediterranean, Tapas/Small Plates",Kosher,"The Bronx, NY",Manhattan,99880,1596273,28.1,45.5
647,Jujube Tree,4.5,2,11103,"Vegan, Asian Fusion",Kosher,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
648,Taste of Samarkand,4.5,2,11374,"Uzbek, Kosher",Kosher,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
649,Trattoria L'incontro,4.5,3,11105,"Italian, Pizza, Salad",Kosher,"The Bronx, NY",Queens,82431,2278029,47.1,23.9
