,name,rating,price,zip_code,categories,cuisine,borough
0,Piccoli Trattoria,4.5,2,11215,"Italian, Pasta Shops, Wine Bars",Italian,Brooklyn
1,Osteria Brooklyn,4.5,3,11205,Italian,Italian,Brooklyn
2,Cent'Anni,4.0,2,11238,Italian,Italian,Brooklyn
3,Ammazzacaffè,4.5,2,11211,"Cocktail Bars, Italian, Wine Bars",Italian,Brooklyn
4,Evelina,4.5,2,11205,Italian,Italian,Brooklyn
5,Camillo,4.0,2,11225,Italian,Italian,Brooklyn
6,Mariella,4.5,2,11215,"Italian, Gluten-Free, Salad",Italian,Brooklyn
7,Positano Restaurant,4.5,3,11209,"Italian, Gluten-Free, Seafood",Italian,Brooklyn
8,Barboncino Pizza & Bar,4.5,2,11238,"Pizza, Bars, Italian",Italian,Brooklyn
9,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",Italian,Manhattan
10,Michael's of Brooklyn,4.5,3,11229,Italian,Italian,Brooklyn
11,Montesacro Pinseria Brooklyn,4.5,2,11211,"Italian, Pizza, Bars",Italian,Brooklyn
12,Brooklyn Roots Italian,4.5,3,11209,Italian,Italian,Brooklyn
13,Il Posto,4.0,3,11234,Italian,Italian,Brooklyn
14,Gino's Brick Oven Pizza & Trattoria,4.0,2,11225,"Italian, Pizza, Wine Bars",Italian,Brooklyn
15,Forma Pasta Factory,4.5,2,11238,"Italian, Pasta Shops, Salad",Italian,Brooklyn
16,Gersi,4.5,2,11231,"Italian, Wine Bars, Breakfast & Brunch",Italian,Brooklyn
17,Bamonte's,4.0,2,11211,Italian,Italian,Brooklyn
18,Lillo Cucina Italiana,5.0,2,11201,"Cafes, Italian",Italian,Brooklyn
19,Terre,4.5,3,11215,"Italian, Wine Bars, Breakfast & Brunch",Italian,Brooklyn
20,Aita Trattoria,4.0,2,11238,"Italian, Wine Bars, Cocktail Bars",Italian,Brooklyn
21,Scottadito Osteria Toscana,4.0,3,11215,"Italian, Venues & Event Spaces",Italian,Brooklyn
22,Da Nonna Rosa,4.0,2,11215,"Italian, Pizza, Venues & Event Spaces",Italian,Brooklyn
23,Fragole Ristorante,4.5,2,11231,"Italian, Wine Bars, Cocktail Bars",Italian,Brooklyn
24,Gino's Restaurant,4.0,2,11209,"Pizza, Italian, Wine Bars",Italian,Brooklyn
25,Santa Panza,4.5,2,11221,"Pizza, Italian, Breakfast & Brunch",Italian,Brooklyn
26,Pomp and Circumstance,5.0,3,11211,"Italian, Mediterranean, Middle Eastern",Italian,Brooklyn
27,Otis,5.0,3,11206,"New American, Cocktail Bars",Italian,Brooklyn
28,Aita,4.0,3,11238,"Italian, Wine Bars, Burgers",Italian,Brooklyn
29,Vetro Restaurant & Lounge,4.5,3,11414,"Italian, Lounges, Venues & Event Spaces",Italian,Queens
30,Fontanas's,4.0,2,11234,"Italian, Seafood, Wraps",Italian,Brooklyn
31,Mama Rao Cucina Italiana,4.5,3,11219,"Italian, Party & Event Planning",Italian,Brooklyn
32,L'Artusi,4.5,3,10014,"Italian, Cocktail Bars",Italian,Manhattan
33,Saraghina Pizzeria,4.0,2,11233,"Pizza, Italian, Bars",Italian,Brooklyn
34,Locanda Vini e Olii,4.0,3,11238,"Italian, Wine Bars",Italian,Brooklyn
35,Aurora,4.0,2,11249,"Italian, Comfort Food",Italian,Brooklyn
36,Roberta's,4.0,2,11206,"Pizza, Italian",Italian,Brooklyn
37,Lilia,4.0,0,11211,"Italian, Cocktail Bars",Italian,Brooklyn
38,Olio e Più,4.5,2,10014,"Pizza, Italian, Cocktail Bars",Italian,Manhattan
39,Naked Dog,4.5,2,11222,"Italian, Wine Bars, Cocktail Bars",Italian,Brooklyn
40,Testo,4.5,2,11206,"Italian, Gluten-Free, Breakfast & Brunch",Italian,Brooklyn
41,Graziella's,4.0,2,11205,"Italian, Pizza, Bars",Italian,Brooklyn
42,La Nonna Ristorante & Bar,4.0,2,11249,"Italian, Bars",Italian,Brooklyn
43,South Brooklyn Foundry,4.5,2,11209,"New American, Breakfast & Brunch, Burgers",American,Brooklyn
44,Sweet Brooklyn Bar And Grill,4.0,2,11216,"Gastropubs, American, Breakfast & Brunch",American,Brooklyn
45,Otis,5.0,3,11206,"New American, Cocktail Bars",American,Brooklyn
46,Midwood Flats,4.0,2,11225,"Cocktail Bars, Pubs, Bartenders",American,Brooklyn
47,The Brooklyn Tree,4.5,2,11206,"Comfort Food, New American, Breakfast & Brunch",American,Brooklyn
48,The Wheelhouse,4.0,2,11237,"New American, Sandwiches, Bars",American,Brooklyn
49,Walter's,4.0,2,11217,"New American, Cocktail Bars",American,Brooklyn
50,Hart's Restaurant,4.5,3,11238,New American,American,Brooklyn
51,Mama Fox,4.0,2,11233,"New American, Cocktail Bars",American,Brooklyn
52,The Cabin NYC,4.0,2,10009,"New American, Cocktail Bars, Breakfast & Brunch",American,Manhattan
53,Endswell Bar & Bistro,4.5,2,11217,"Cocktail Bars, French",American,Brooklyn
54,Concrete,4.5,2,11206,"Bars, Breakfast & Brunch, Sicilian",American,Brooklyn
55,Charm Bar & Restaurant,4.0,3,11217,"Caribbean, New American, Cocktail Bars",American,Brooklyn
56,Buttermilk Channel,4.0,2,11231,Breakfast & Brunch,American,Brooklyn
57,The Four Horsemen,4.5,2,11211,"Wine Bars, New American",American,Brooklyn
58,Milk & Honey Cafe,4.0,2,11230,"Coffee & Tea, Desserts, Breakfast & Brunch",American,Brooklyn
59,Sunday in Brooklyn,4.0,2,11249,"New American, Breakfast & Brunch, Cocktail Bars",American,Brooklyn
60,Emily,4.0,2,11238,American,American,Brooklyn
61,Mayfield,4.0,2,11238,"New American, Breakfast & Brunch",American,Brooklyn
62,Sweet Chick,4.0,2,11217,"Breakfast & Brunch, Southern, Chicken Shop",American,Brooklyn
63,Sunken Harbor Club,4.5,3,11201,"Cocktail Bars, Tiki Bars",American,Brooklyn
64,Peaches HotHouse,4.0,2,11216,"Southern, American, Bars",American,Brooklyn
65,Mom's Kitchen & Bar,4.5,2,10019,"Comfort Food, Breakfast & Brunch, Bars",American,Manhattan
66,J&A Burgers N Shakes,3.5,1,11237,"Burgers, Wraps",American,Brooklyn
67,Lincoln Station,4.0,2,11238,"American, Cafes",American,Brooklyn
68,Peaches,3.5,2,11233,"Southern, Seafood, Breakfast & Brunch",American,Brooklyn
69,OTB,4.5,2,11211,"New American, Cocktail Bars, Gastropubs",American,Brooklyn
70,St. Anselm,4.0,3,11211,"New American, Wine Bars, Steakhouses",American,Brooklyn
71,Baron's,4.0,2,11205,"New American, Bars, Seafood",American,Brooklyn
72,Sweetwater Restaurant,4.0,2,11249,"New American, Bars",American,Brooklyn
73,Honey Badger,4.0,3,11225,"New American, Seafood",American,Brooklyn
74,Trad Room,4.5,2,11233,"Japanese, Sushi Bars, Cocktail Bars",Japanese,Brooklyn
75,Izakaya Nana,4.5,3,11354,Izakaya,Japanese,Queens
76,Oita NYC,4.5,2,11215,"Sushi Bars, Japanese, Asian Fusion",Japanese,Brooklyn
77,U-gu,4.5,2,11205,"Sushi Bars, Japanese",Japanese,Brooklyn
78,Okonomi,4.5,3,11211,"Japanese, Seafood",Japanese,Brooklyn
79,Fukurou Brooklyn,4.5,2,11237,Ramen,Japanese,Brooklyn
80,Izakaya Fuku,4.5,2,11372,Japanese,Japanese,Queens
81,Raku,4.5,2,10003,"Japanese, Noodles",Japanese,Manhattan
82,Karasu,4.0,3,11217,"Japanese, Cocktail Bars",Japanese,Brooklyn
83,Ako,4.0,2,11211,"Sushi Bars, Japanese, Wine Bars",Japanese,Brooklyn
84,Sushi Yashin,4.0,2,11215,"Japanese, Sushi Bars",Japanese,Brooklyn
85,Izakaya Ajimi,4.5,2,11214,"Izakaya, Ramen",Japanese,Brooklyn
86,750 Myrtle Diner,4.5,2,11205,"Tapas Bars, Izakaya",Japanese,Brooklyn
87,Uotora,4.5,0,11216,"Japanese, Sushi Bars",Japanese,Brooklyn
88,Chuko,4.0,2,11238,"Asian Fusion, Ramen",Japanese,Brooklyn
89,Wasan Brooklyn,4.0,2,11217,Japanese,Japanese,Brooklyn
90,Geido,4.5,2,11217,"Japanese, Sushi Bars",Japanese,Brooklyn
91,Ki Sushi,4.5,2,11217,"Japanese, Sushi Bars",Japanese,Brooklyn
92,Gen,4.0,2,11238,"Japanese, Sushi Bars",Japanese,Brooklyn
93,ACRE,4.5,2,11222,"Breakfast & Brunch, Japanese, Coffee & Tea",Japanese,Brooklyn
94,Raku,4.5,2,10012,"Japanese, Noodles",Japanese,Manhattan
95,Nami Nori,4.5,3,11211,"Sushi Bars, Japanese, Gluten-Free",Japanese,Brooklyn
96,Ume Williamsburg,4.0,0,11249,Sushi Bars,Japanese,Brooklyn
97,Bushniwa,4.0,2,11206,"Japanese, Sushi Bars, Asian Fusion",Japanese,Brooklyn
98,1 OR 8,4.0,3,11205,"Japanese, Sushi Bars",Japanese,Brooklyn
99,Bozu,4.0,2,11211,"Japanese, Bars",Japanese,Brooklyn
100,Karazishi Botan,4.5,2,11231,Ramen,Japanese,Brooklyn
101,Ten Japanese Cuisine,4.0,2,11215,"Japanese, Sushi Bars",Japanese,Brooklyn
102,Yopparai,4.5,3,10002,Izakaya,Japanese,Manhattan
103,Benemon,4.5,2,10003,"Japanese, Tapas/Small Plates, Cocktail Bars",Japanese,Manhattan
104,Samurai Papa BS,4.0,2,11216,Ramen,Japanese,Brooklyn
105,Chavela's,4.0,2,11238,"Mexican, Bars",Mexican,Brooklyn
106,Chela Park Slope,4.5,2,11215,"Mexican, Cocktail Bars, Breakfast & Brunch",Mexican,Brooklyn
107,Cruz Del Sur,4.5,2,11238,"Tacos, Cocktail Bars",Mexican,Brooklyn
108,Taqueria Milear,4.0,1,11216,Mexican,Mexican,Brooklyn
109,Casa Azul,4.5,2,11215,"Mexican, Cocktail Bars",Mexican,Brooklyn
110,Calabrije's Margaritas & Tacos,4.0,2,11237,"Tacos, Cocktail Bars",Mexican,Brooklyn
111,Las Santas,4.0,2,11217,"Mexican, Cocktail Bars, Breakfast & Brunch",Mexican,Brooklyn
112,Taqueria El Patron Mexican Grill,3.5,3,11225,Mexican,Mexican,Brooklyn
113,Panchitas Place,4.5,2,11215,"Bars, Breakfast & Brunch, Mexican",Mexican,Brooklyn
114,Fonda Park Slope,4.0,3,11215,"Mexican, Salad, Breakfast & Brunch",Mexican,Brooklyn
115,Gordo's Cantina,4.0,2,11237,Mexican,Mexican,Brooklyn
116,Don Pancho Villa Restaurant,3.5,2,11211,"Tex-Mex, Mexican",Mexican,Brooklyn
117,Amaranto Mexican Restaurant,4.5,2,11237,Mexican,Mexican,Brooklyn
118,Tacombi,4.0,2,11217,Mexican,Mexican,Brooklyn
119,Mesa Coyoacan,4.0,2,11211,"Mexican, Bars",Mexican,Brooklyn
120,Nacho Macho Taco,4.5,1,11217,Mexican,Mexican,Brooklyn
121,Los Tres Chiflados,4.0,2,11226,Mexican,Mexican,Brooklyn
122,Tiny's Cantina,4.5,2,11217,"Mexican, Cocktail Bars",Mexican,Brooklyn
123,Tacombi,4.5,2,11211,Mexican,Mexican,Brooklyn
124,Miti Miti,4.0,2,11217,"Latin American, Mexican, Breakfast & Brunch",Mexican,Brooklyn
125,La Contenta,4.5,2,10002,"Mexican, Bars, Breakfast & Brunch",Mexican,Manhattan
126,Mesa Azteca,4.0,2,11237,Mexican,Mexican,Brooklyn
127,El Jeffe,4.5,2,11216,New Mexican Cuisine,Mexican,Brooklyn
128,Xixa,4.5,3,11211,"Mexican, Tapas/Small Plates, Cocktail Bars",Mexican,Brooklyn
129,Purepecha,4.5,2,11201,Mexican,Mexican,Brooklyn
130,Jajaja Mexicana,4.5,2,11249,"Mexican, Vegan, Cocktail Bars",Mexican,Brooklyn
131,Leyenda,4.0,2,11201,"Latin American, Mexican, Cocktail Bars",Mexican,Brooklyn
132,Bar Verde,4.5,2,10003,"Mexican, Vegan, Gluten-Free",Mexican,Manhattan
133,Oxomoco,4.0,3,11222,Mexican,Mexican,Brooklyn
134,Rosa Mexicano,3.5,2,10003,Mexican,Mexican,Manhattan
135,Nacho Macho Taco,4.0,2,11238,Mexican,Mexican,Brooklyn
136,Las Chelitas,4.5,2,11228,Mexican,Mexican,Brooklyn
137,Rosa Mexicano,3.5,2,10023,Mexican,Mexican,Manhattan
138,Jajaja Mexicana,4.5,2,10014,"Mexican, Vegan, Cocktail Bars",Mexican,Manhattan
139,Ho' Brah a Taco Joint,4.0,2,11209,"Mexican, Cocktail Bars, Hawaiian",Mexican,Brooklyn
140,Ital Kitchen,4.5,2,11225,"Vegetarian, Vegan",Kosher,Brooklyn
141,Traif,4.5,0,11211,"New American, Tapas/Small Plates",Kosher,Brooklyn
142,Izzy's Brooklyn Smokehouse,4.0,3,11213,"Barbeque, Kosher, Smokehouse",Kosher,Brooklyn
143,Bunna Cafe,4.5,2,11237,"Ethiopian, Vegan, African",Kosher,Brooklyn
144,T Fusion Steakhouse,4.0,3,11234,"Steakhouses, Kosher, Venues & Event Spaces",Kosher,Brooklyn
145,Miriam,4.0,2,11217,"Wine Bars, Mediterranean, Breakfast & Brunch",Kosher,Brooklyn
146,Bison & Bourbon,3.0,0,11215,"Kosher, Burgers, American",Kosher,Brooklyn
147,Reunion,4.5,2,11211,"Breakfast & Brunch, Middle Eastern, Cocktail Bars",Kosher,Brooklyn
148,ALENbi,3.5,0,11225,"Middle Eastern, Kosher",Kosher,Brooklyn
149,Yemen Cafe & Restaurant,4.5,2,11201,"Middle Eastern, Cafes, Soup",Kosher,Brooklyn
150,The Loft Steakhouse,4.5,3,11218,"Steakhouses, Kosher",Kosher,Brooklyn
151,David's Restaurant,4.5,2,11223,"Kosher, Middle Eastern",Kosher,Brooklyn
152,Milk & Honey Cafe,4.0,2,11230,"Coffee & Tea, Desserts, Breakfast & Brunch",Kosher,Brooklyn
153,David's Brisket House and Deli,4.0,2,11216,"Delis, Sandwiches, Burgers",Kosher,Brooklyn
154,12 Chairs Cafe,4.0,2,11249,"Middle Eastern, Breakfast & Brunch, Mediterranean",Kosher,Brooklyn
155,Bordeaux,4.5,3,11230,"Kosher, Steakhouses, New American",Kosher,Brooklyn
156,Patrizia's - Williamsburg,4.0,2,11249,"Pizza, Italian",Kosher,Brooklyn
157,Laser Wolf,4.5,3,11249,"Middle Eastern, Desserts, Cocktail Bars",Kosher,Brooklyn
158,19 Cleveland,4.0,2,10012,Mediterranean,Kosher,Manhattan
159,Orchidea,4.0,3,11219,"Kosher, New American",Kosher,Brooklyn
160,Luanne's Wild Ginger,4.5,2,11205,"Vegan, Kosher",Kosher,Brooklyn
161,Shalom Japan,4.0,3,11211,Japanese,Kosher,Brooklyn
162,Karczma,4.5,2,11222,Polish,Kosher,Brooklyn
163,Ravagh Persian Grill,4.0,2,10016,"Middle Eastern, Persian/Iranian, Mediterranean",Kosher,Manhattan
164,Boeuf & Bun,3.5,2,11213,Burgers,Kosher,Brooklyn
165,Holy Schnitzel,4.0,2,11223,"Kosher, Salad, Sandwiches",Kosher,Brooklyn
166,Mint,3.5,2,11223,"New American, Seafood, Kosher",Kosher,Brooklyn
167,Marani,4.5,2,11374,"Mediterranean, Kosher, Georgian",Kosher,Queens
168,Taste of Samarkand,4.5,2,11374,"Uzbek, Kosher",Kosher,Queens
169,Mike's Bistro,4.5,0,10022,"New American, Kosher, Bars",Kosher,Manhattan
170,Miznon,4.0,2,10011,"Mediterranean, Middle Eastern, Sandwiches",Kosher,Manhattan
171,Grill On Lee,3.5,2,11205,"Kosher, Chinese, Delis",Kosher,Brooklyn
172,Paulie Gee's,4.5,2,11222,Pizza,Kosher,Brooklyn
173,Bubby's Tribeca,4.0,2,10013,"American, Breakfast & Brunch, Sandwiches",Kosher,Manhattan
174,The River Café,4.0,0,11201,"New American, Wine Bars, Venues & Event Spaces",Kosher,Brooklyn
175,Trattoria L'incontro,4.5,3,11105,"Italian, Pizza, Salad",Italian,Queens
176,Tuscan Hills,4.0,2,11375,"Italian, Pizza, Wine Bars",Italian,Queens
177,Vite Vinosteria,4.5,2,11106,"Italian, Wine Bars",Italian,Queens
178,Park Side Restaurant,4.0,3,11368,Italian,Italian,Queens
179,Don Peppe,4.0,3,11420,"Italian, Desserts, Seafood",Italian,Queens
180,Bruno's Ristorante,4.5,2,11414,Italian,Italian,Queens
181,Trattoria 35,4.0,2,11361,"Pizza, Italian",Italian,Queens
182,Palermo Restaurant & Bar,4.5,2,11105,"Italian, Bars",Italian,Queens
183,Fuzi Pasta Co,4.5,2,11365,"Pasta Shops, Italian",Italian,Queens
184,Barosa,3.5,2,11374,"Italian, Seafood, Pizza",Italian,Queens
185,Il Poeta,4.0,2,11375,"Italian, Wine Bars",Italian,Queens
186,Portofino Ristorante,3.0,3,11375,"Italian, Salad, Soup",Italian,Queens
187,Vetro Restaurant & Lounge,4.5,3,11414,"Italian, Lounges, Venues & Event Spaces",Italian,Queens
188,Piatto,4.0,2,11101,"Pizza, Italian, Wine Bars",Italian,Queens
189,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",Italian,Manhattan
190,Armondo's Italian Restaurant,4.5,3,11372,Italian,Italian,Queens
191,Joe's Restaurant,4.0,2,11385,Italian,Italian,Queens
192,La Vigna Restaurant,3.5,2,11375,Italian,Italian,Queens
193,Dee's Wood Fired Pizza & Kitchen,4.0,2,11375,"Pizza, Italian, American",Italian,Queens
194,Villaggio Ristorante Italian Bistro,4.0,2,11357,"Italian, Seafood, Salad",Italian,Queens
195,Olio e Più,4.5,2,10014,"Pizza, Italian, Cocktail Bars",Italian,Manhattan
196,Il Bacco Ristorante,3.5,3,11362,"Italian, Pizza, Wine Bars",Italian,Queens
197,Il Falco,4.5,3,11101,"Italian, Venues & Event Spaces, Wine Bars",Italian,Queens
198,Villa Erasmo,4.0,2,11379,Italian,Italian,Queens
199,Ammazzacaffè,4.5,2,11211,"Cocktail Bars, Italian, Wine Bars",Italian,Brooklyn
200,Macoletta Brick Oven Pizzeria,4.5,2,11102,"Pizza, Italian",Italian,Queens
201,Riviera Ristorante,4.5,2,11357,Italian,Italian,Queens
202,SoleLuna Restaurant,4.5,2,11104,"Cafes, Italian, Breakfast & Brunch",Italian,Queens
203,Via Trenta Osteria,4.0,2,11103,"Italian, Wine Bars",Italian,Queens
204,Acquista Trattoria,4.0,2,11366,"Pizza, Italian",Italian,Queens
205,Vesta,4.5,2,11102,"Italian, Wine Bars",Italian,Queens
206,Papazzio Restaurant,4.0,2,11361,"Italian, Jazz & Blues, Wine Bars",Italian,Queens
207,Piccola Cucina Uptown,4.5,3,10022,Sicilian,Italian,Manhattan
208,Antonio's Trattoria,4.5,2,10458,"Italian, Pizza, Desserts",Italian,The Bronx
209,Patrizia's Of Maspeth,4.0,2,11378,"Italian, Pizza, Salad",Italian,Queens
210,Uncle Peter's,4.0,2,11372,"Italian, Spanish, New American",Italian,Queens
211,IL Toscano Ristorante,4.0,3,11363,"Italian, Seafood",Italian,Queens
212,Forno Siciliano,4.0,2,11105,Italian,Italian,Queens
213,Bamonte's,4.0,2,11211,Italian,Italian,Brooklyn
214,Montesacro Pinseria Brooklyn,4.5,2,11211,"Italian, Pizza, Bars",Italian,Brooklyn
215,Tavern 157,4.5,2,11354,"Lounges, Steakhouses, New American",American,Queens
216,Luna's Kitchen & Bar,4.5,2,11372,"New American, Cocktail Bars, Breakfast & Brunch",American,Queens
217,The Shady Lady,4.0,2,11103,"Breakfast & Brunch, Bars, Comfort Food",American,Queens
218,Trestle,4.5,2,11106,"Cocktail Bars, New American, Breakfast & Brunch",American,Queens
219,The Pomeroy,4.5,2,11105,"New American, Bars",American,Queens
220,Forest Hills Station House,4.0,2,11375,"Gastropubs, Cocktail Bars, Beer Bar",American,Queens
