,name,rating,price,zip_code,categories,cuisine,borough
221,The Lazy Cow,4.0,2,11361,"Gastropubs, New American, Cocktail Bars",American,Queens
222,Dinerbar,4.0,2,11374,"Diners, Wine Bars, American",American,Queens
223,Mom's Kitchen & Bar,4.0,2,11102,"Bars, American, Breakfast & Brunch",American,Queens
224,The Alcove,4.5,2,11104,"Gastropubs, Tapas Bars, Breakfast & Brunch",American,Queens
225,Oliver's Astoria,4.0,2,11103,"New American, Breakfast & Brunch, Cocktail Bars",American,Queens
226,The Beast Next Door,4.5,2,11101,"New American, Tapas/Small Plates, Wine Bars",American,Queens
227,The Queensboro,4.0,2,11372,"Gastropubs, New American, Breakfast & Brunch",American,Queens
228,Carla,4.5,2,11101,"New American, Burgers, Cocktail Bars",American,Queens
229,Prime Mēt Steakhouse,4.0,3,11354,"Steakhouses, Seafood, New American",American,Queens
230,The Bonnie,4.0,2,11105,"Gastropubs, New American, Breakfast & Brunch",American,Queens
231,Mom's Kitchen & Bar,4.5,2,10019,"Comfort Food, Breakfast & Brunch, Bars",American,Manhattan
232,The Highwater,4.0,2,11106,"New American, Tiki Bars, Breakfast & Brunch",American,Queens
233,Arcadia Bar & Kitchen,4.5,2,11102,"Cocktail Bars, New American, Tacos",American,Queens
234,Jackson's Eatery | Bar,4.5,2,11101,"Bars, Breakfast & Brunch, New American",American,Queens
235,The Cabin NYC,4.0,2,10009,"New American, Cocktail Bars, Breakfast & Brunch",American,Manhattan
236,The Brewery Bar & Kitchen,4.5,2,11377,"Sports Bars, American, Irish Pub",American,Queens
237,Veranda Restaurant & Cafe,4.0,2,11361,"Mediterranean, American, Greek",American,Queens
238,Rove,4.0,2,11375,"American, Gastropubs, Beer Bar",American,Queens
239,Fogo de Chão Brazilian Steakhouse,4.0,0,11373,"Brazilian, Seafood, Steakhouses",American,Queens
240,The Sweet Sap,4.0,2,11358,"New American, Korean, Cocktail Bars",American,Queens
241,White Radish,4.0,2,11375,"New American, Diners, Wine Bars",American,Queens
242,Otis,5.0,3,11206,"New American, Cocktail Bars",American,Brooklyn
243,THE HUNTRESS whiskey n' wings,4.0,2,11101,"Chicken Wings, Burgers, Cocktail Bars",American,Queens
244,Queens Bully,3.5,2,11375,"Gastropubs, Cocktail Bars, Breakfast & Brunch",American,Queens
245,Vegoist,4.0,2,11101,"New American, Bars, Vegan",American,Queens
246,Dirty Pierre's,4.0,2,11375,"Bars, Breakfast & Brunch, Sandwiches",American,Queens
247,Sanger Hall,4.0,2,11104,"Burgers, Cocktail Bars, Beer, Wine & Spirits",American,Queens
248,Fillmore's Tavern,4.0,2,11365,"Pubs, Burgers, Desserts",American,Queens
249,The Lowery Bar & Kitchen,4.5,2,11104,"New American, Cocktail Bars, Sports Bars",American,Queens
250,Halsey's,4.5,2,11102,"New American, Cocktail Bars",American,Queens
251,Uncle Peter's,4.0,2,11372,"Italian, Spanish, New American",American,Queens
252,Sanfords Astoria,4.0,2,11106,"Breakfast & Brunch, New American, Whiskey Bars",American,Queens
253,The Local Press,4.5,2,11417,"Salad, Burgers, Sandwiches",American,Queens
254,Sweet Spot,3.5,2,11105,"Sports Bars, Steakhouses, Cocktail Bars",American,Queens
255,The Weekender,4.5,1,11377,"Pool Halls, Himalayan/Nepalese, Bars",American,Queens
256,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",American,Manhattan
257,Leaf Bar & Lounge,4.0,2,11354,"Lounges, Cocktail Bars, Venues & Event Spaces",American,Queens
258,Izakaya Nana,4.5,3,11354,Izakaya,Japanese,Queens
259,Izakaya Fuku,4.5,2,11372,Japanese,Japanese,Queens
260,Mito,4.0,2,11375,"Japanese, Sushi Bars, Asian Fusion",Japanese,Queens
261,Umi Sushi,4.5,2,11366,"Japanese, Sushi Bars",Japanese,Queens
262,Sake Kawa,4.5,3,11106,"Sushi Bars, Ramen",Japanese,Queens
263,Katsuno,4.0,3,11375,"Japanese, Sushi Bars",Japanese,Queens
264,Iki Modern Japanese Cuisine,4.0,3,11354,"Japanese, Sushi Bars",Japanese,Queens
265,That Place,5.0,0,11106,"Japanese, Sushi Bars",Japanese,Queens
266,Bamboo Ya,4.0,2,11375,"Sushi Bars, Japanese, Wine Bars",Japanese,Queens
267,Shogun Hibachi,4.0,2,11375,"Japanese, Sushi Bars",Japanese,Queens
268,Sushi On Me,5.0,0,11372,"Japanese, Sushi Bars, Speakeasies",Japanese,Queens
269,Kyuramen - Bayside,4.5,2,11361,"Ramen, Noodles",Japanese,Queens
270,Gyu-Kaku Japanese BBQ,4.5,2,11354,"Barbeque, Japanese, Asian Fusion",Japanese,Queens
271,Matsuri,4.5,2,11377,Japanese,Japanese,Queens
272,Hashi Ramen and Izakaya,4.0,2,11358,"Ramen, Sushi Bars",Japanese,Queens
273,Ooi Sushi and Bar,4.5,2,11101,"Sushi Bars, Bars, Japanese",Japanese,Queens
274,mochiron Izakaya,4.0,2,11103,"Izakaya, Ramen",Japanese,Queens
275,Torigo Japanese Restaurant,4.5,2,11001,"Japanese, Sushi Bars",Japanese,Queens
276,Koyo,4.5,0,11103,"Sushi Bars, Japanese",Japanese,Queens
277,Akino,4.0,3,11373,"Sushi Bars, Japanese",Japanese,Queens
278,Sushi Time,4.5,2,11375,"Sushi Bars, Japanese",Japanese,Queens
279,Tamashii Gold,4.0,2,11361,Ramen,Japanese,Queens
280,Tara Japanese Cuisine,4.0,3,11362,"Sushi Bars, Japanese, Seafood",Japanese,Queens
281,Suzuki Shokudo,4.5,2,11101,"Sushi Bars, Ramen",Japanese,Queens
282,Ariyoshi,3.5,2,11104,Japanese,Japanese,Queens
283,Nippon Cha,4.0,2,11361,Ramen,Japanese,Queens
284,Mito,3.5,2,11360,"Japanese, Sushi Bars, Bars",Japanese,Queens
285,Yoi Sushi Japanese,4.0,2,11354,"Sushi Bars, Ramen",Japanese,Queens
286,GAN-HOO BBQ,4.5,3,11354,"Barbeque, Chinese, Japanese",Japanese,Queens
287,Sakagura,4.0,0,10017,Japanese,Japanese,Manhattan
288,Beat Mazesoba,4.5,2,11358,"Ramen, Noodles, Beer Bar",Japanese,Queens
289,Izakaya MEW,4.5,2,10001,"Tapas Bars, Sushi Bars, Izakaya",Japanese,Manhattan
290,Sama Street,5.0,3,11222,"Cocktail Bars, Pan Asian, Tapas/Small Plates",Japanese,Brooklyn
291,Tamashii Red,4.0,2,11375,Ramen,Japanese,Queens
292,Hibino,4.0,2,11101,"Japanese, Sushi Bars",Japanese,Queens
293,Ruta Oaxaca Mexican Cuisine,4.5,3,11106,"Mexican, Breakfast & Brunch, Cocktail Bars",Mexican,Queens
294,Las Catrinas Mexican Bar & Eatery,4.0,2,11106,"Cocktail Bars, Tacos",Mexican,Queens
295,Don Tequila Urban Cantina,3.5,2,11385,"Mexican, Cocktail Bars",Mexican,Queens
296,El Mero Mero,4.5,2,11101,Mexican,Mexican,Queens
297,Mas Tortilla,4.5,2,11375,Mexican,Mexican,Queens
298,The Alcove,4.5,2,11104,"Gastropubs, Tapas Bars, Breakfast & Brunch",Mexican,Queens
299,Chela & Garnacha,4.5,2,11106,"Mexican, Wine Bars, Breakfast & Brunch",Mexican,Queens
300,Fresco's Cantina,4.5,2,11106,Mexican,Mexican,Queens
301,El Coyote - Forest Hills,3.0,2,11375,"Mexican, Cocktail Bars",Mexican,Queens
302,Taqueria Coatzingo,4.0,2,11372,Mexican,Mexican,Queens
303,La Tiendita Taqueria,4.0,2,11103,Tacos,Mexican,Queens
304,Casa Enrique,4.0,2,11101,Mexican,Mexican,Queens
305,Tacuba,4.0,2,11106,"Mexican, Latin American, Cocktail Bars",Mexican,Queens
306,5 Burro Cafe,3.5,2,11375,"Mexican, Cocktail Bars",Mexican,Queens
307,Tacombi,4.0,2,11375,Tacos,Mexican,Queens
308,Carla,4.5,2,11101,"New American, Burgers, Cocktail Bars",Mexican,Queens
309,Chihuahua,4.5,2,11104,Mexican,Mexican,Queens
310,Vida Verde,4.5,2,10019,"Cocktail Bars, Mexican, Venues & Event Spaces",Mexican,Manhattan
311,El Patron,3.5,2,11358,Mexican,Mexican,Queens
312,La Contenta,4.5,2,10002,"Mexican, Bars, Breakfast & Brunch",Mexican,Manhattan
313,Casa Margaritas,4.5,2,11426,"Mexican, Colombian, Spanish",Mexican,Queens
314,Jajaja Mexicana,4.5,2,10014,"Mexican, Vegan, Cocktail Bars",Mexican,Manhattan
315,Toloache 50,4.0,3,10012,Mexican,Mexican,Manhattan
316,Molcajete Mexican Restaurant,4.0,2,11372,"Mexican, Bars, Spanish",Mexican,Queens
317,Kandela NYC,3.5,2,11417,"Mexican, Sports Bars, New American",Mexican,Queens
318,Tequila Sunrise,3.0,2,11361,"Mexican, Bars, Latin American",Mexican,Queens
319,Moho Mexican Grill,4.0,2,11361,"Mexican, Halal",Mexican,Queens
320,Taqueria Santa Fe,4.5,1,11377,Mexican,Mexican,Queens
321,Hot Peppers,4.5,2,11364,"Halal, Tacos, Salad",Mexican,Queens
322,Mojo Restaurant,4.0,2,11375,Latin American,Mexican,Queens
323,Casa Azul,4.5,2,11215,"Mexican, Cocktail Bars",Mexican,Brooklyn
324,De Mole,4.0,2,11377,Mexican,Mexican,Queens
325,Mesa Azteca,4.0,2,11237,Mexican,Mexican,Brooklyn
326,Friducha,4.0,2,11222,"Mexican, Bars",Mexican,Brooklyn
327,Dulce Cultura,4.5,2,11103,"Mexican, Breakfast & Brunch, Bars",Mexican,Queens
328,Kin'd,4.5,2,11366,Thai,Kosher,Queens
329,Marani,4.5,2,11374,"Mediterranean, Kosher, Georgian",Kosher,Queens
330,Taste of Samarkand,4.5,2,11374,"Uzbek, Kosher",Kosher,Queens
331,Jujube Tree,4.5,2,11103,"Vegan, Asian Fusion",Kosher,Queens
332,Stix Kosher Restaurant,4.0,2,11375,"Kosher, Middle Eastern, Uzbek",Kosher,Queens
333,Salute,3.5,2,11375,"Middle Eastern, Uzbek, Kosher",Kosher,Queens
334,Cheburechnaya,4.0,2,11374,"Kosher, Russian, Uzbek",Kosher,Queens
335,Black Sea Fish & Grill,4.0,3,11374,"Mediterranean, Turkish, Seafood",Kosher,Queens
336,Ganey Orly,4.5,2,11374,"Kosher, Middle Eastern",Kosher,Queens
337,Turquoise Kosher Fish Restaurant,4.0,2,11366,"Seafood, Kosher",Kosher,Queens
338,Hapisgah,3.5,3,11367,"Kosher, Steakhouses",Kosher,Queens
339,Djerdan Burek Astoria,4.0,2,11106,"Turkish, Modern European",Kosher,Queens
340,Ovelia,4.0,2,11103,"Greek, Mediterranean",Kosher,Queens
341,Nadezhda Restaurant,3.5,2,11375,"Kosher, Russian, Afghan",Kosher,Queens
342,Grill Point,4.0,2,11367,"Middle Eastern, Kosher, Mediterranean",Kosher,Queens
343,Cafe Muscat,3.5,2,11366,"Kosher, Coffee & Tea, Sushi Bars",Kosher,Queens
344,Trattoria L'incontro,4.5,3,11105,"Italian, Pizza, Salad",Kosher,Queens
345,Pahal Zan,4.0,2,11375,"Middle Eastern, Falafel, Kosher",Kosher,Queens
346,Cho-Sen Garden,3.5,2,11375,"Chinese, Kosher",Kosher,Queens
347,Liebman's Kosher Delicatessen,4.0,2,10463,"Delis, Kosher",Kosher,The Bronx
348,Sizzle Falafel Bar & Shawarma,4.0,2,11366,"Kosher, Middle Eastern, Sandwiches",Kosher,Queens
349,Holy Schnitzel,3.5,2,11367,"Kosher, Burgers, Sandwiches",Kosher,Queens
350,Mito,4.0,2,11375,"Japanese, Sushi Bars, Asian Fusion",Kosher,Queens
351,Ravagh Persian Grill,4.0,2,10016,"Middle Eastern, Persian/Iranian, Mediterranean",Kosher,Manhattan
352,Bella Roza Glatt Kosher Restaurant,4.0,1,11374,"Kosher, Bakeries, Uzbek",Kosher,Queens
353,Bunna Cafe,4.5,2,11237,"Ethiopian, Vegan, African",Kosher,Brooklyn
354,Mike's Bistro,4.5,0,10022,"New American, Kosher, Bars",Kosher,Manhattan
355,Traif,4.5,0,11211,"New American, Tapas/Small Plates",Kosher,Brooklyn
356,Paulie Gee's,4.5,2,11222,Pizza,Kosher,Brooklyn
357,Nino's Restaurant,4.5,2,10305,Italian,Italian,Staten Island
358,Pastavino,4.5,3,10304,"Italian, Wine Bars",Italian,Staten Island
359,Giuliana's,4.5,2,10308,Italian,Italian,Staten Island
360,Deluca's Italian Restaurant,4.5,3,10307,"Italian, Seafood, Cocktail Bars",Italian,Staten Island
361,Piccolino Ristorante,4.0,2,10308,Italian,Italian,Staten Island
362,Patrizia's of Staten Island,4.0,3,10308,"Italian, Pizza",Italian,Staten Island
363,Enoteca Maria,4.0,3,10301,Italian,Italian,Staten Island
364,Positano Restaurant,4.5,3,11209,"Italian, Gluten-Free, Seafood",Italian,Brooklyn
365,Da Noi Restaurant on Victory Blvd,4.0,3,10314,Italian,Italian,Staten Island
366,Cucina Fresca,4.5,2,10306,"Pizza, Italian, Seafood",Italian,Staten Island
367,Villa Paradiso,4.0,3,10308,"Steakhouses, Italian",Italian,Staten Island
368,Vinum Restaurant & Wine Bar,4.5,3,10304,"Wine Bars, Italian, Tapas/Small Plates",Italian,Staten Island
369,Basilio Inn,4.5,2,10305,"Italian, New American",Italian,Staten Island
370,Angelina's Kitchen,3.5,2,10314,Italian,Italian,Staten Island
371,La Strada Restaurant,4.0,2,10306,Italian,Italian,Staten Island
372,Da Noi Downtown Staten Island,4.0,3,10305,Italian,Italian,Staten Island
373,Mimmo's Brick Oven Pizza and Trattoria,4.5,2,10308,"Pizza, Italian, Venues & Event Spaces",Italian,Staten Island
374,Casa Verde,4.0,2,10306,"Italian, Pizza, Caterers",Italian,Staten Island
375,Max's Es-Ca,4.0,2,10304,"Italian, Bars",Italian,Staten Island
376,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",Italian,Manhattan
377,Taverna On The Bay,4.5,2,10304,"Seafood, Mediterranean, Wine Bars",Italian,Staten Island
378,Italianissimo Restaurant,4.0,3,10305,"Italian, Wine Bars, Pasta Shops",Italian,Staten Island
379,Bocelli,4.0,3,10305,Italian,Italian,Staten Island
380,Fig & Vine,4.0,3,10306,"Italian, Cocktail Bars",Italian,Staten Island
381,Olio e Più,4.5,2,10014,"Pizza, Italian, Cocktail Bars",Italian,Manhattan
382,Aunt Butchies of Brooklyn,4.0,2,10309,"Italian, Cocktail Bars, Venues & Event Spaces",Italian,Staten Island
383,Brioso,3.5,3,10306,Italian,Italian,Staten Island
384,Reggiano's,4.0,2,10307,"Pizza, Italian, Barbeque",Italian,Staten Island
385,Angelina's Ristorante,3.0,3,10307,Italian,Italian,Staten Island
386,Il Sogno,3.0,3,10312,Italian,Italian,Staten Island
387,Denino's Pizzeria & Tavern,4.0,2,10302,"Pizza, Italian, Chicken Wings",Italian,Staten Island
388,Baci Restaurante,3.0,3,10304,"Italian, Seafood, Pizza",Italian,Staten Island
389,Campania Coal Fired Pizza,4.0,3,10312,"Pizza, Italian",Italian,Staten Island
390,Campania Coal Fired Pizza,4.0,2,10305,"Pizza, Italian, Sandwiches",Italian,Staten Island
391,Cafe Luna,4.0,2,10305,"Italian, Seafood",Italian,Staten Island
392,West Shore Inn Steakhouse,4.0,2,10314,"Steakhouses, Seafood, American",American,Staten Island
393,Lacey's Bridge Tavern,4.5,2,10302,"Breakfast & Brunch, American, Seafood",American,Staten Island
394,Vinum Restaurant & Wine Bar,4.5,3,10304,"Wine Bars, Italian, Tapas/Small Plates",American,Staten Island
395,Cargo Cafe,4.0,2,10301,"American, Bars",American,Staten Island
396,Craft House,4.5,2,10301,"Bars, Barbeque",American,Staten Island
397,J’s On The Bay,4.0,2,10305,"New American, Breakfast & Brunch, Pizza",American,Staten Island
398,Tommy's Tavern + Tap,4.0,2,10314,"Pizza, Bars, American",American,Staten Island
399,The KOVA,4.5,2,10306,"Breakfast & Brunch, Coffee & Tea",American,Staten Island
400,The Hop Shoppe,4.0,2,10304,"Gastropubs, American, Sports Bars",American,Staten Island
401,Da Andrea - Greenwich Village,4.5,2,10011,"Italian, Mediterranean, Breakfast & Brunch",American,Manhattan
402,Villa Paradiso,4.0,3,10308,"Steakhouses, Italian",American,Staten Island
403,Canlon's Restaurant,4.0,2,10306,"American, Seafood, Cocktail Bars",American,Staten Island
404,Miller's Ale House,3.5,2,10314,"American, Sports Bars",American,Staten Island
405,Manor Restaurant,4.0,2,10314,New American,American,Staten Island
406,Rosebank Tavern,4.5,2,10305,"Bars, American",American,Staten Island
407,Sunken Harbor Club,4.5,3,11201,"Cocktail Bars, Tiki Bars",American,Brooklyn
408,The Local,4.5,2,10314,"Bars, New American",American,Staten Island
409,Griff's Place,4.0,2,10306,"Sports Bars, American, Desserts",American,Staten Island
410,Joyce's Tavern,4.0,2,10312,"Irish Pub, American",American,Staten Island
411,Max's Es-Ca,4.0,2,10304,"Italian, Bars",American,Staten Island
412,Trakside Bar & Grill,3.5,2,10306,"Bars, American",American,Staten Island
413,Beauty & Essex,4.0,3,10002,New American,American,Manhattan
414,The Common,4.5,2,11209,"Breakfast & Brunch, New American, Comfort Food",American,Brooklyn
415,Whiskey Tavern,4.5,2,10013,"Whiskey Bars, Burgers, Chicken Wings",American,Manhattan
416,Deluca's Italian Restaurant,4.5,3,10307,"Italian, Seafood, Cocktail Bars",American,Staten Island
417,Terminal 1,4.5,2,10305,"Polish, Sports Bars, Lounges",American,Staten Island
418,Mike's Unicorn Diner,3.0,2,10314,"American, Diners, Greek",American,Staten Island
419,Aunt Butchies of Brooklyn,4.0,2,10309,"Italian, Cocktail Bars, Venues & Event Spaces",American,Staten Island
420,Emmett's,4.0,2,10012,"American, Pizza, Sandwiches",American,Manhattan
421,O'Neills,4.0,2,10302,"Bars, Irish, American",American,Staten Island
422,The Original Goodfella's Brick Oven Pizza,4.0,2,10308,"Pizza, Italian, Bars",American,Staten Island
423,Ruddy and Dean,4.0,3,10301,Steakhouses,American,Staten Island
424,Miyabi Asian Fusion,4.5,2,10302,"Sushi Bars, Japanese, Thai",Japanese,Staten Island
425,Sakana Sushi & Hibachi Steakhouse,4.0,2,10304,"Sushi Bars, Steakhouses",Japanese,Staten Island
426,Sushi Wen,4.5,2,10310,"Japanese, Sushi Bars",Japanese,Staten Island
427,Genki Sushi,4.0,2,10308,Sushi Bars,Japanese,Staten Island
428,Nori Sushi,3.5,2,10306,"Sushi Bars, Japanese",Japanese,Staten Island
429,Ocean Sushi,4.5,2,10312,Sushi Bars,Japanese,Staten Island
430,Fushimi Todt Hill,3.5,2,10306,"Japanese, Lounges",Japanese,Staten Island
431,Misaki Sushi,4.0,2,10309,"Sushi Bars, Salad, Noodles",Japanese,Staten Island
432,Sapporo Sushi House,3.5,2,10314,"Sushi Bars, Japanese",Japanese,Staten Island
