name,rating,price,zip_code,categories,cuisine,borough
Osteria Brooklyn,4.5,$$$,11205,Italian,Italian,"Brooklyn, NY"
Piccoli Trattoria,4.5,$$,11215,"Italian, Pasta Shops, Wine Bars",Italian,"Brooklyn, NY"
Forma Pasta Factory,4.5,$$,11238,"Italian, Pasta Shops, Salad",Italian,"Brooklyn, NY"
Michael's of Brooklyn,4.5,$$$,11229,Italian,Italian,"Brooklyn, NY"
Lillo Cucina Italiana,5.0,$$,11201,"Cafes, Italian",Italian,"Brooklyn, NY"
Barbalu - Brooklyn,4.5,Not Available,11201,"Italian, Pizza, Bars",Italian,"Brooklyn, NY"
Cent'Anni,4.0,$$,11238,Italian,Italian,"Brooklyn, NY"
Ammazzacaffè,4.5,$$,11211,"Cocktail Bars, Italian, Wine Bars",Italian,"Brooklyn, NY"
Loreto Italian Kitchen & Bar,4.5,Not Available,11217,"Lounges, Italian, Wine Bars",Italian,"Brooklyn, NY"
Mariella,4.5,$$,11215,"Italian, Gluten-Free, Salad",Italian,"Brooklyn, NY"
Aita Trattoria,4.0,$$,11238,"Italian, Wine Bars, Cocktail Bars",Italian,"Brooklyn, NY"
Positano Restaurant,4.5,$$$,11209,"Italian, Gluten-Free, Seafood",Italian,"Brooklyn, NY"
Botte Brooklyn,4.5,Not Available,11201,"Italian, Pizza",Italian,"Brooklyn, NY"
Fragole Ristorante,4.5,$$,11231,"Italian, Wine Bars, Cocktail Bars",Italian,"Brooklyn, NY"
Mama Rao Cucina Italiana,4.5,$$$,11219,"Italian, Party & Event Planning",Italian,"Brooklyn, NY"
Scottadito Osteria Toscana,4.0,$$$,11215,"Italian, Venues & Event Spaces",Italian,"Brooklyn, NY"
Da Andrea - Greenwich Village,4.5,$$,10011,"Italian, Mediterranean, Breakfast & Brunch",Italian,"Brooklyn, NY"
Barboncino Pizza & Bar,4.5,$$,11238,"Pizza, Bars, Italian",Italian,"Brooklyn, NY"
Brooklyn Roots Italian,4.5,$$$,11209,Italian,Italian,"Brooklyn, NY"
Pecoraro Latteria,5.0,Not Available,11211,"Italian, Specialty Food, Sandwiches",Italian,"Brooklyn, NY"
Il Posto,4.0,$$$,11234,Italian,Italian,"Brooklyn, NY"
Testo,4.5,$$,11206,"Italian, Gluten-Free, Breakfast & Brunch",Italian,"Brooklyn, NY"
Saraghina Pizzeria,4.0,$$,11233,"Pizza, Italian, Bars",Italian,"Brooklyn, NY"
Gersi,4.5,$$,11231,"Italian, Wine Bars, Breakfast & Brunch",Italian,"Brooklyn, NY"
Gino's Brick Oven Pizza & Trattoria,4.0,$$,11225,"Italian, Pizza, Wine Bars",Italian,"Brooklyn, NY"
Bamonte's,4.0,$$,11211,Italian,Italian,"Brooklyn, NY"
ViaRoma,4.5,Not Available,11238,"Breakfast & Brunch, Italian",Italian,"Brooklyn, NY"
Lilia,4.0,$$$$,11211,"Italian, Cocktail Bars",Italian,"Brooklyn, NY"
Macosa Trattoria,4.5,Not Available,11216,"Italian, Comfort Food",Italian,"Brooklyn, NY"
Rustico Taverna,4.5,Not Available,11385,"Italian, Pizza",Italian,"Brooklyn, NY"
Don Angie,4.5,$$$,10014,"Italian, New American",Italian,"Brooklyn, NY"
Evelina,4.5,$$,11205,Italian,Italian,"Brooklyn, NY"
Camillo,4.0,$$,11225,Italian,Italian,"Brooklyn, NY"
Da Nonna Rosa,4.0,$$,11215,"Italian, Pizza, Venues & Event Spaces",Italian,"Brooklyn, NY"
Il Colosseo,4.0,$$,11214,"Italian, Pizza",Italian,"Brooklyn, NY"
Gino's Restaurant,4.0,$$,11209,"Pizza, Italian, Wine Bars",Italian,"Brooklyn, NY"
Fontanas's,4.0,$$,11234,"Italian, Seafood, Wraps",Italian,"Brooklyn, NY"
Vetro Restaurant & Lounge,4.5,$$$,11414,"Italian, Lounges, Venues & Event Spaces",Italian,"Brooklyn, NY"
La Palina Restaurant,4.0,$$,11204,Italian,Italian,"Brooklyn, NY"
Santa Panza,4.5,$$,11221,"Pizza, Italian, Breakfast & Brunch",Italian,"Brooklyn, NY"
Pasta Louise Cafe,4.5,$$,11215,"Italian, Pasta Shops, Sandwiches",Italian,"Brooklyn, NY"
Aurora,4.0,$$,11249,"Italian, Comfort Food",Italian,"Brooklyn, NY"
Cavatappi NYC,4.5,Not Available,11228,Italian,Italian,"Brooklyn, NY"
Locanda Vini e Olii,4.0,$$$,11238,"Italian, Wine Bars",Italian,"Brooklyn, NY"
Montesacro Pinseria Brooklyn,4.5,$$,11211,"Italian, Pizza, Bars",Italian,"Brooklyn, NY"
Roberta's,4.0,$$,11206,"Pizza, Italian",Italian,"Brooklyn, NY"
Olio e Più,4.5,$$,10014,"Pizza, Italian, Cocktail Bars",Italian,"Brooklyn, NY"
Don Peppe,4.0,$$$,11420,"Italian, Desserts, Seafood",Italian,"Brooklyn, NY"
Barano,4.5,$$$,11249,"Pizza, Italian, Desserts",Italian,"Brooklyn, NY"
Juliana's,4.5,$$,11201,Pizza,Italian,"Brooklyn, NY"
Three Maples,5.0,Not Available,11216,"Burgers, Cocktail Bars, New American",American,"Brooklyn, NY"
Arden,4.5,Not Available,11238,New American,American,"Brooklyn, NY"
The Brooklyn Tree,4.5,$$,11206,"Comfort Food, New American, Breakfast & Brunch",American,"Brooklyn, NY"
South Brooklyn Foundry,4.5,$$,11209,"New American, Breakfast & Brunch, Burgers",American,"Brooklyn, NY"
Sweet Brooklyn Bar And Grill,4.0,$$,11216,"Gastropubs, American, Breakfast & Brunch",American,"Brooklyn, NY"
Milk & Honey Cafe,4.0,$$,11230,"Coffee & Tea, Desserts, Breakfast & Brunch",American,"Brooklyn, NY"
The Cabin NYC,4.0,$$,10009,"New American, Cocktail Bars, Breakfast & Brunch",American,"Brooklyn, NY"
Flatiron Restaurant,4.5,Not Available,11215,"Steakhouses, Burgers, Bars",American,"Brooklyn, NY"
The Wheelhouse,4.0,$$,11237,"New American, Sandwiches, Bars",American,"Brooklyn, NY"
Midwood Flats,4.0,$$,11225,"Cocktail Bars, Pubs, Bartenders",American,"Brooklyn, NY"
Endswell Bar & Bistro,4.5,$$,11217,"Cocktail Bars, French",American,"Brooklyn, NY"
Mama Fox,4.0,$$,11233,"New American, Cocktail Bars",American,"Brooklyn, NY"
DIG,4.0,Not Available,11201,New American,American,"Brooklyn, NY"
Charm Bar & Restaurant,4.0,$$$,11217,"Caribbean, New American, Cocktail Bars",American,"Brooklyn, NY"
Lincoln Station,4.0,$$,11238,"American, Cafes",American,"Brooklyn, NY"
Concrete,4.5,$$,11206,"Bars, Breakfast & Brunch, Sicilian",American,"Brooklyn, NY"
Santo Bruklin,4.5,$$$,11231,"Brazilian, Breakfast & Brunch, Cocktail Bars",American,"Brooklyn, NY"
Otis,5.0,$$$,11206,"New American, Cocktail Bars",American,"Brooklyn, NY"
Emily,4.0,$$,11238,American,American,"Brooklyn, NY"
Sunday in Brooklyn,4.0,$$,11249,"New American, Breakfast & Brunch, Cocktail Bars",American,"Brooklyn, NY"
Pomo,5.0,Not Available,11201,"Cocktail Bars, Mexican",American,"Brooklyn, NY"
Westville,5.0,Not Available,11211,"Salad, New American, Cocktail Bars",American,"Brooklyn, NY"
Mayfield,4.0,$$,11238,"New American, Breakfast & Brunch",American,"Brooklyn, NY"
Bonnie's Grill,4.0,Not Available,11215,"Chicken Wings, Burgers, American",American,"Brooklyn, NY"
Ingas Bar,4.0,Not Available,11201,New American,American,"Brooklyn, NY"
Walter's,4.0,$$,11217,"New American, Cocktail Bars",American,"Brooklyn, NY"
Ruthie's,4.0,Not Available,11231,"New American, Salad, Burgers",American,"Brooklyn, NY"
Sweet Chick,4.0,$$,11217,"Breakfast & Brunch, Southern, Chicken Shop",American,"Brooklyn, NY"
Buttermilk Channel,4.0,$$,11231,Breakfast & Brunch,American,"Brooklyn, NY"
Leslie's Kitchen,4.5,Not Available,11237,"New American, Burgers, Mexican",American,"Brooklyn, NY"
no. 7,4.0,Not Available,11238,New American,American,"Brooklyn, NY"
Sailor,4.5,Not Available,11205,"New American, Wine Bars",American,"Brooklyn, NY"
Black Oak on Fifth,4.0,Not Available,11217,"New American, Italian, Cocktail Bars",American,"Brooklyn, NY"
Peaches HotHouse,4.0,$$,11216,"Southern, American, Bars",American,"Brooklyn, NY"
Hart's Restaurant,4.5,$$$,11238,New American,American,"Brooklyn, NY"
Mom's Kitchen & Bar,4.5,$$,10019,"Comfort Food, Breakfast & Brunch, Bars",American,"Brooklyn, NY"
J&A Burgers N Shakes,3.5,$,11237,"Burgers, Wraps",American,"Brooklyn, NY"
Brooklyn Burgers & Beer,4.0,$$,11215,"Burgers, Beer Bar, Cocktail Bars",American,"Brooklyn, NY"
Sea Wolf - Bushwick,4.0,$$,11237,"Cocktail Bars, Seafood, American",American,"Brooklyn, NY"
Lamonte,4.0,Not Available,11211,"New American, Cocktail Bars",American,"Brooklyn, NY"
Purbird,4.0,$$,11217,"New American, Chicken Shop",American,"Brooklyn, NY"
OTB,4.5,$$,11211,"New American, Cocktail Bars, Gastropubs",American,"Brooklyn, NY"
Fat Rabbit,4.5,Not Available,11205,New American,American,"Brooklyn, NY"
Park Slope Ale House,4.5,Not Available,11215,"Pubs, American",American,"Brooklyn, NY"
St. Anselm,4.0,$$$,11211,"New American, Wine Bars, Steakhouses",American,"Brooklyn, NY"
Nura,4.5,Not Available,11222,New American,American,"Brooklyn, NY"
Sweetwater Restaurant,4.0,$$,11249,"New American, Bars",American,"Brooklyn, NY"
Baron's,4.0,$$,11205,"New American, Bars, Seafood",American,"Brooklyn, NY"
The Four Horsemen,4.5,$$,11211,"Wine Bars, New American",American,"Brooklyn, NY"
Stocked Burger,4.5,Not Available,11238,Burgers,American,"Brooklyn, NY"
SOBOKU,5.0,Not Available,11231,Japanese,Japanese,"Brooklyn, NY"
Ozakaya,4.5,Not Available,11238,"Izakaya, Sushi Bars",Japanese,"Brooklyn, NY"
Fujisawa Asian Bistro,5.0,Not Available,11235,"Asian Fusion, Sushi Bars, Ramen",Japanese,"Brooklyn, NY"
Verge,5.0,Not Available,11222,"Sushi Bars, Japanese, Asian Fusion",Japanese,"Brooklyn, NY"
Osaka Fusion Sushi,4.5,Not Available,11214,"Japanese, Sushi Bars, Seafood",Japanese,"Brooklyn, NY"
Oita NYC,4.5,$$,11215,"Sushi Bars, Japanese, Asian Fusion",Japanese,"Brooklyn, NY"
IWak,5.0,Not Available,11211,Sushi Bars,Japanese,"Brooklyn, NY"
Trad Room,4.5,$$,11233,"Japanese, Sushi Bars, Cocktail Bars",Japanese,"Brooklyn, NY"
Izakaya Nana,4.5,$$$,11354,Izakaya,Japanese,"Brooklyn, NY"
U-gu,4.5,$$,11205,"Sushi Bars, Japanese",Japanese,"Brooklyn, NY"
Fukurou Brooklyn,4.5,$$,11237,Ramen,Japanese,"Brooklyn, NY"
Sushi Yashin,4.0,$$,11215,"Japanese, Sushi Bars",Japanese,"Brooklyn, NY"
Dashi Okume,4.5,Not Available,11222,Japanese,Japanese,"Brooklyn, NY"
Okonomi,4.5,$$$,11211,"Japanese, Seafood",Japanese,"Brooklyn, NY"
Mikado,4.5,Not Available,11201,"Japanese, Sushi Bars, Soup",Japanese,"Brooklyn, NY"
Izakaya Fuku,4.5,$$,11372,Japanese,Japanese,"Brooklyn, NY"
Raku,4.5,$$,10003,"Japanese, Noodles",Japanese,"Brooklyn, NY"
Za-Ya,5.0,Not Available,11237,"Ramen, Noodles",Japanese,"Brooklyn, NY"
Wasan Brooklyn,4.0,$$,11217,Japanese,Japanese,"Brooklyn, NY"
Omakase Sushi By Hiro,4.5,Not Available,11235,Sushi Bars,Japanese,"Brooklyn, NY"
Gen,4.0,$$,11238,"Japanese, Sushi Bars",Japanese,"Brooklyn, NY"
Ishi Omakase & Premium Sake,5.0,Not Available,11217,"Japanese, Sushi Bars",Japanese,"Brooklyn, NY"
A-un Brooklyn,4.5,Not Available,11237,"Japanese, Beer Bar",Japanese,"Brooklyn, NY"
Tonchin,4.0,Not Available,11249,"Ramen, Salad, Seafood",Japanese,"Brooklyn, NY"
Warude Crown Heights,4.0,Not Available,11216,"Ramen, Salad, Japanese Curry",Japanese,"Brooklyn, NY"
The Garden At Ditmas,4.5,Not Available,11218,Ramen,Japanese,"Brooklyn, NY"
Ako,4.0,$$,11211,"Sushi Bars, Japanese, Wine Bars",Japanese,"Brooklyn, NY"
Rule of Thirds,4.0,Not Available,11222,"Japanese, Breakfast & Brunch, Cocktail Bars",Japanese,"Brooklyn, NY"
Izakaya Ajimi,4.5,$$,11214,"Izakaya, Ramen",Japanese,"Brooklyn, NY"
Maison Kintaro,4.5,Not Available,10011,Japanese,Japanese,"Brooklyn, NY"
750 Myrtle Diner,4.5,$$,11205,"Tapas Bars, Izakaya",Japanese,"Brooklyn, NY"
Menya & Izakaya,4.0,$$,11215,"Ramen, Noodles",Japanese,"Brooklyn, NY"
Uotora,4.5,$$$$,11216,"Japanese, Sushi Bars",Japanese,"Brooklyn, NY"
Sushi Katsuei,4.0,$$$,11215,"Sushi Bars, Japanese, Seafood",Japanese,"Brooklyn, NY"
Chuko,4.0,$$,11238,"Asian Fusion, Ramen",Japanese,"Brooklyn, NY"
Karasu,4.0,$$$,11217,"Japanese, Cocktail Bars",Japanese,"Brooklyn, NY"
Omatoya,5.0,Not Available,11378,"Sushi Bars, Japanese",Japanese,"Brooklyn, NY"
Geido,4.5,$$,11217,"Japanese, Sushi Bars",Japanese,"Brooklyn, NY"
Wakuwaku,3.5,Not Available,11232,Izakaya,Japanese,"Brooklyn, NY"
Kimura,4.5,$$$,10003,"Japanese, Hot Pot, Sushi Bars",Japanese,"Brooklyn, NY"
Raku,4.5,$$,10012,"Japanese, Noodles",Japanese,"Brooklyn, NY"
ACRE,4.5,$$,11222,"Breakfast & Brunch, Japanese, Coffee & Tea",Japanese,"Brooklyn, NY"
Mirakuya - Brooklyn,4.0,$,11206,Japanese,Japanese,"Brooklyn, NY"
Ume Williamsburg,4.0,$$$$,11249,Sushi Bars,Japanese,"Brooklyn, NY"
Nami Nori,4.5,$$$,11211,"Sushi Bars, Japanese, Gluten-Free",Japanese,"Brooklyn, NY"
To Date Japanese Food,4.5,$$,11220,"Japanese, Sushi Bars",Japanese,"Brooklyn, NY"
Bushniwa,4.0,$$,11206,"Japanese, Sushi Bars, Asian Fusion",Japanese,"Brooklyn, NY"
Lingo,4.5,Not Available,11222,"New American, Japanese",Japanese,"Brooklyn, NY"
Kosan Asian Fusion,4.0,Not Available,11235,"Asian Fusion, Sushi Bars, Poke",Japanese,"Brooklyn, NY"
Kanji Sushi Hibachi - Ridgewood,4.5,Not Available,11385,"Sushi Bars, Japanese, Asian Fusion",Japanese,"Brooklyn, NY"
Chavela's,4.0,$$,11238,"Mexican, Bars",Mexican,"Brooklyn, NY"
Cruz Del Sur,4.5,$$,11238,"Tacos, Cocktail Bars",Mexican,"Brooklyn, NY"
Casa Azul,4.5,$$,11215,"Mexican, Cocktail Bars",Mexican,"Brooklyn, NY"
Chela Park Slope,4.5,$$,11215,"Mexican, Cocktail Bars, Breakfast & Brunch",Mexican,"Brooklyn, NY"
Taqueria Milear,4.0,$,11216,Mexican,Mexican,"Brooklyn, NY"
Taqueria El Patron,4.5,Not Available,11385,Mexican,Mexican,"Brooklyn, NY"
Amaranto Mexican Restaurant,4.5,$$,11237,Mexican,Mexican,"Brooklyn, NY"
De Mole,4.5,Not Available,11211,"Mexican, Breakfast & Brunch, Cocktail Bars",Mexican,"Brooklyn, NY"
Martha's Cocina Mexicana,4.5,Not Available,11238,Mexican,Mexican,"Brooklyn, NY"
Taqueria El Patron Mexican Grill Park Slope,4.0,Not Available,11215,Mexican,Mexican,"Brooklyn, NY"
Calabrije's Margaritas & Tacos,4.0,$$,11237,"Tacos, Cocktail Bars",Mexican,"Brooklyn, NY"
El Jeffe,4.5,$$,11216,New Mexican Cuisine,Mexican,"Brooklyn, NY"
Las Santas,4.0,$$,11217,"Mexican, Cocktail Bars, Breakfast & Brunch",Mexican,"Brooklyn, NY"
Breuklyn Tequila & Taco Bar,3.5,Not Available,11216,"Tacos, Cocktail Bars",Mexican,"Brooklyn, NY"
Panchitas Place,4.5,$$,11215,"Bars, Breakfast & Brunch, Mexican",Mexican,"Brooklyn, NY"
Fonda Park Slope,4.0,$$$,11215,"Mexican, Salad, Breakfast & Brunch",Mexican,"Brooklyn, NY"
Taqueria El Patron Mexican Grill,3.5,$$$,11225,Mexican,Mexican,"Brooklyn, NY"
Don Pancho Villa Restaurant,3.5,$$,11211,"Tex-Mex, Mexican",Mexican,"Brooklyn, NY"
Gordo's Cantina,4.0,$$,11237,Mexican,Mexican,"Brooklyn, NY"
Pomo,5.0,Not Available,11201,"Cocktail Bars, Mexican",Mexican,"Brooklyn, NY"
Las Chelitas,4.5,$$,11228,Mexican,Mexican,"Brooklyn, NY"
Casa Maya,4.0,Not Available,11221,"Mexican, Cocktail Bars, Dance Clubs",Mexican,"Brooklyn, NY"
Mesa Coyoacan,4.0,$$,11211,"Mexican, Bars",Mexican,"Brooklyn, NY"
Nacho Macho Taco,4.5,$,11217,Mexican,Mexican,"Brooklyn, NY"
Los Tres Chiflados,4.0,$$,11226,Mexican,Mexican,"Brooklyn, NY"
Tacombi,4.0,$$,11217,Mexican,Mexican,"Brooklyn, NY"
Tacombi,4.5,$$,11211,Mexican,Mexican,"Brooklyn, NY"
Chilo's,4.0,$,11238,"Bars, Mexican, Food Trucks",Mexican,"Brooklyn, NY"
Miti Miti,4.0,$$,11217,"Latin American, Mexican, Breakfast & Brunch",Mexican,"Brooklyn, NY"
Luisa Cocina Mexicana,5.0,Not Available,11237,Mexican,Mexican,"Brooklyn, NY"
Mesa Azteca,4.0,$$,11237,Mexican,Mexican,"Brooklyn, NY"
La Contenta,4.5,$$,10002,"Mexican, Bars, Breakfast & Brunch",Mexican,"Brooklyn, NY"
Caliza,5.0,Not Available,10013,"Cocktail Bars, Mexican, Breakfast & Brunch",Mexican,"Brooklyn, NY"
Taqueria Al Pastor,4.0,$$,11201,Mexican,Mexican,"Brooklyn, NY"
The Cactus Shop,4.5,$$,11249,"Cocktail Bars, Speakeasies, Mexican",Mexican,"Brooklyn, NY"
Purepecha,4.5,$$,11201,Mexican,Mexican,"Brooklyn, NY"
Xixa,4.5,$$$,11211,"Mexican, Tapas/Small Plates, Cocktail Bars",Mexican,"Brooklyn, NY"
Jauja Mexican Kitchen,4.5,Not Available,11225,Tacos,Mexican,"Brooklyn, NY"
Leyenda,4.0,$$,11201,"Latin American, Mexican, Cocktail Bars",Mexican,"Brooklyn, NY"
Jajaja Mexicana,4.5,$$,11249,"Mexican, Vegan, Cocktail Bars",Mexican,"Brooklyn, NY"
Bar Verde,4.5,$$,10003,"Mexican, Vegan, Gluten-Free",Mexican,"Brooklyn, NY"
Oxomoco,4.0,$$$,11222,Mexican,Mexican,"Brooklyn, NY"
Xolo,4.5,Not Available,11249,Mexican,Mexican,"Brooklyn, NY"
Garnacha Bite,4.5,Not Available,11216,"Mexican, Tex-Mex",Mexican,"Brooklyn, NY"
Fonda Garibaldi,4.5,Not Available,11219,New Mexican Cuisine,Mexican,"Brooklyn, NY"
El Caminante,4.0,Not Available,11221,Mexican,Mexican,"Brooklyn, NY"
Nacho Macho Taco,4.0,$$,11238,Mexican,Mexican,"Brooklyn, NY"
El Zason,4.0,$$,11217,Mexican,Mexican,"Brooklyn, NY"
The Taco Bar,4.5,Not Available,11216,"New Mexican Cuisine, Tacos, Cocktail Bars",Mexican,"Brooklyn, NY"
Rosa Mexicano,3.5,$$,10003,Mexican,Mexican,"Brooklyn, NY"
Carbon Charcoal Grill & Bar,4.5,Not Available,11213,Kosher,Kosher,"Brooklyn, NY"
Mama Kitchen,4.5,Not Available,11233,"Kosher, Middle Eastern",Kosher,"Brooklyn, NY"
Bou'ote,5.0,Not Available,11213,"Kosher, Cocktail Bars",Kosher,"Brooklyn, NY"
Izzy's Brooklyn Smokehouse,4.0,$$$,11213,"Barbeque, Kosher, Smokehouse",Kosher,"Brooklyn, NY"
Ital Kitchen,4.5,$$,11225,"Vegetarian, Vegan",Kosher,"Brooklyn, NY"
Miriam,4.0,$$,11217,"Wine Bars, Mediterranean, Breakfast & Brunch",Kosher,"Brooklyn, NY"
Milk & Honey Cafe,4.0,$$,11230,"Coffee & Tea, Desserts, Breakfast & Brunch",Kosher,"Brooklyn, NY"
David's Restaurant,4.5,$$,11223,"Kosher, Middle Eastern",Kosher,"Brooklyn, NY"
Traif,4.5,$$$$,11211,"New American, Tapas/Small Plates",Kosher,"Brooklyn, NY"
David's Brisket House and Deli,4.0,$$,11216,"Delis, Sandwiches, Burgers",Kosher,"Brooklyn, NY"
The Loft Steakhouse,4.5,$$$,11218,"Steakhouses, Kosher",Kosher,"Brooklyn, NY"
Bunna Cafe,4.5,$$,11237,"Ethiopian, Vegan, African",Kosher,"Brooklyn, NY"
Meat Cafe,3.5,Not Available,11213,"Kosher, Steakhouses, Cocktail Bars",Kosher,"Brooklyn, NY"
T Fusion Steakhouse,4.0,$$$,11234,"Steakhouses, Kosher, Venues & Event Spaces",Kosher,"Brooklyn, NY"
Boeuf & Bun,3.5,$$,11213,Burgers,Kosher,"Brooklyn, NY"
Reunion,4.5,$$,11211,"Breakfast & Brunch, Middle Eastern, Cocktail Bars",Kosher,"Brooklyn, NY"
ALENbi,3.5,$$$$,11225,"Middle Eastern, Kosher",Kosher,"Brooklyn, NY"
Yemen Cafe & Restaurant,4.5,$$,11201,"Middle Eastern, Cafes, Soup",Kosher,"Brooklyn, NY"
12 Chairs Cafe,4.0,$$,11249,"Middle Eastern, Breakfast & Brunch, Mediterranean",Kosher,"Brooklyn, NY"
Bordeaux,4.5,$$$,11230,"Kosher, Steakhouses, New American",Kosher,"Brooklyn, NY"
Malka NYC,5.0,Not Available,10023,Kosher,Kosher,"Brooklyn, NY"
Abaita,4.5,Not Available,10017,"Mediterranean, Kosher, Pizza",Kosher,"Brooklyn, NY"
The Bay Cafe,4.0,Not Available,11235,"Cafes, Kosher",Kosher,"Brooklyn, NY"
Patrizia's - Williamsburg,4.0,$$,11249,"Pizza, Italian",Kosher,"Brooklyn, NY"
Greenwich and Delancey,5.0,Not Available,10006,"Kosher, Soup, Sandwiches",Kosher,"Brooklyn, NY"
Munch Street Food,4.5,Not Available,11230,"Kosher, Fast Food",Kosher,"Brooklyn, NY"
Gruit,3.5,Not Available,11225,"Bars, Kosher, Beer Gardens",Kosher,"Brooklyn, NY"
Bison & Bourbon,3.0,$$$$,11215,"Kosher, Burgers, American",Kosher,"Brooklyn, NY"
Abe's Corner,4.5,Not Available,11226,"Sports Bars, Salad, Sandwiches",Kosher,"Brooklyn, NY"
Barnea Bistro,4.5,Not Available,10017,"French, Wine Bars, Beer Bar",Kosher,"Brooklyn, NY"
King Solomon Glatt Kosher Catering & Reastaurant,4.0,$$,11230,"Kosher, Russian, Middle Eastern",Kosher,"Brooklyn, NY"
Orchidea,4.0,$$$,11219,"Kosher, New American",Kosher,"Brooklyn, NY"
Miznon,4.0,$$,10011,"Mediterranean, Middle Eastern, Sandwiches",Kosher,"Brooklyn, NY"
19 Cleveland,4.0,$$,10012,Mediterranean,Kosher,"Brooklyn, NY"
Essen NY Deli,4.0,$$,11230,"Delis, Kosher",Kosher,"Brooklyn, NY"
Grill On Lee,3.5,$$,11205,"Kosher, Chinese, Delis",Kosher,"Brooklyn, NY"
Shalom Japan,4.0,$$$,11211,Japanese,Kosher,"Brooklyn, NY"
Masuda Omakase,5.0,Not Available,10018,"Sushi Bars, Personal Chefs, Kosher",Kosher,"Brooklyn, NY"
Luanne's Wild Ginger,4.5,$$,11205,"Vegan, Kosher",Kosher,"Brooklyn, NY"
Hapisgah,3.5,$$$,11367,"Kosher, Steakhouses",Kosher,"Brooklyn, NY"
Oshi's Cafe,4.5,Not Available,11229,"Kosher, Vegetarian, Mediterranean",Kosher,"Brooklyn, NY"
Zula Grill,4.5,Not Available,07631,Mediterranean,Kosher,"Brooklyn, NY"
Shiraz Kitchen & Wine Bar,4.5,Not Available,10011,"Persian/Iranian, Wine Bars, Mediterranean",Kosher,"Brooklyn, NY"
Karczma,4.5,$$,11222,Polish,Kosher,"Brooklyn, NY"
Meze,4.0,$$,11219,"Greek, Mediterranean, Seafood",Kosher,"Brooklyn, NY"
Hometown Bar-B-Que,3.5,$$,11232,"Barbeque, Sandwiches",Kosher,"Brooklyn, NY"
Ravagh Persian Grill,4.0,$$,10016,"Middle Eastern, Persian/Iranian, Mediterranean",Kosher,"Brooklyn, NY"
Holy Schnitzel,4.0,$$,11223,"Kosher, Salad, Sandwiches",Kosher,"Brooklyn, NY"
Mile End Delicatessen Brooklyn,3.5,$$,11217,"Delis, Breakfast & Brunch, Sandwiches",Kosher,"Brooklyn, NY"
Mint,3.5,$$,11223,"New American, Seafood, Kosher",Kosher,"Brooklyn, NY"
Trattoria L'incontro,4.5,$$$,11105,"Italian, Pizza, Salad",Italian,"Queens, NY"
Tuscan Hills,4.0,$$,11375,"Italian, Pizza, Wine Bars",Italian,"Queens, NY"
Valdari NYC,4.0,Not Available,11361,"Italian, Pizza, Cocktail Bars",Italian,"Queens, NY"
Park Side Restaurant,4.0,$$$,11368,Italian,Italian,"Queens, NY"
Vite Vinosteria,4.5,$$,11106,"Italian, Wine Bars",Italian,"Queens, NY"
