name,rating,price,zip_code,categories,cuisine,borough
Del Porto Ristorante,5.0,Not Available,07206,"Italian, Wine Bars, Seafood",Italian,"Staten Island, NY"
Casa Verde,4.0,$$,10306,"Italian, Pizza, Caterers",Italian,"Staten Island, NY"
Osteria  Santina,4.0,Not Available,10302,Italian,Italian,"Staten Island, NY"
La Bottiglia,4.5,Not Available,10302,"Italian, Bars",Italian,"Staten Island, NY"
Positano Restaurant,4.5,$$$,11209,"Italian, Gluten-Free, Seafood",Italian,"Staten Island, NY"
Sapori Ristorante,4.5,Not Available,10312,Italian,Italian,"Staten Island, NY"
Osfizio Ristorante,4.0,Not Available,10312,"Italian, Wine Bars, Cocktail Bars",Italian,"Staten Island, NY"
Taverna On The Bay,4.5,$$,10304,"Seafood, Mediterranean, Wine Bars",Italian,"Staten Island, NY"
Da Noi Restaurant on Victory Blvd,4.0,$$$,10314,Italian,Italian,"Staten Island, NY"
IL FORNO A LEGNA,4.5,$$,07065,"Pizza, Salad, Italian",Italian,"Staten Island, NY"
Cucina Fresca,4.5,$$,10306,"Pizza, Italian, Seafood",Italian,"Staten Island, NY"
Villa Paradiso,4.0,$$$,10308,"Steakhouses, Italian",Italian,"Staten Island, NY"
Vinum Restaurant & Wine Bar,4.5,$$$,10304,"Wine Bars, Italian, Tapas/Small Plates",Italian,"Staten Island, NY"
La Strada Restaurant,4.0,$$,10306,Italian,Italian,"Staten Island, NY"
Angelina's Kitchen,3.5,$$,10314,Italian,Italian,"Staten Island, NY"
Da Noi Downtown Staten Island,4.0,$$$,10305,Italian,Italian,"Staten Island, NY"
La Campagnola,4.5,$$,07033,Italian,Italian,"Staten Island, NY"
Reggiano's,4.0,$$,10307,"Pizza, Italian, Barbeque",Italian,"Staten Island, NY"
Don Cheech,4.5,Not Available,10305,Italian,Italian,"Staten Island, NY"
Da Andrea - Greenwich Village,4.5,$$,10011,"Italian, Mediterranean, Breakfast & Brunch",Italian,"Staten Island, NY"
Max's Es-Ca,4.0,$$,10304,"Italian, Bars",Italian,"Staten Island, NY"
Aunt Butchies of Brooklyn,4.0,$$,10309,"Italian, Cocktail Bars, Venues & Event Spaces",Italian,"Staten Island, NY"
Trattoria Oliveto,4.0,Not Available,10305,Italian,Italian,"Staten Island, NY"
Italianissimo Restaurant,4.0,$$$,10305,"Italian, Wine Bars, Pasta Shops",Italian,"Staten Island, NY"
Campania Coal Fired Pizza,4.0,$$$,10312,"Pizza, Italian",Italian,"Staten Island, NY"
Bocelli,4.0,$$$,10305,Italian,Italian,"Staten Island, NY"
Fig & Vine,4.0,$$$,10306,"Italian, Cocktail Bars",Italian,"Staten Island, NY"
Luce,4.0,Not Available,10309,"Italian, Wine Bars",Italian,"Staten Island, NY"
Dani's Italian Bistro,4.5,$$,10307,"Italian, Cocktail Bars",Italian,"Staten Island, NY"
Olio e Più,4.5,$$,10014,"Pizza, Italian, Cocktail Bars",Italian,"Staten Island, NY"
Brioso,3.5,$$$,10306,Italian,Italian,"Staten Island, NY"
Angelina's Ristorante,3.0,$$$,10307,Italian,Italian,"Staten Island, NY"
Ristorante Venezia,4.0,$$,07095,Italian,Italian,"Staten Island, NY"
Casanova,4.0,$$,10314,Italian,Italian,"Staten Island, NY"
La Fontana Sorellena,4.0,Not Available,10312,Italian,Italian,"Staten Island, NY"
Il Sogno,3.0,$$$,10312,Italian,Italian,"Staten Island, NY"
Café Bello,4.5,$$,07002,Italian,Italian,"Staten Island, NY"
Denino's Pizzeria & Tavern,4.0,$$,10302,"Pizza, Italian, Chicken Wings",Italian,"Staten Island, NY"
Baci Restaurante,3.0,$$$,10304,"Italian, Seafood, Pizza",Italian,"Staten Island, NY"
The Richmond,4.5,Not Available,10304,New American,American,"Staten Island, NY"
Craft House,4.5,$$,10301,"Bars, Barbeque",American,"Staten Island, NY"
West Shore Inn Steakhouse,4.0,$$,10314,"Steakhouses, Seafood, American",American,"Staten Island, NY"
J’s On The Bay,4.0,$$,10305,"New American, Breakfast & Brunch, Pizza",American,"Staten Island, NY"
Richmond Republic,3.5,Not Available,10312,"American, Gastropubs",American,"Staten Island, NY"
Vinum Restaurant & Wine Bar,4.5,$$$,10304,"Wine Bars, Italian, Tapas/Small Plates",American,"Staten Island, NY"
Lacey's Bridge Tavern,4.5,$$,10302,"Breakfast & Brunch, American, Seafood",American,"Staten Island, NY"
Supreme Burger Company - Staten Island,4.0,Not Available,10310,Burgers,American,"Staten Island, NY"
Half Moon,4.5,Not Available,07734,"Bars, Seafood",American,"Staten Island, NY"
Canlon's Restaurant,4.0,$$,10306,"American, Seafood, Cocktail Bars",American,"Staten Island, NY"
Tommy's Tavern + Tap,4.0,$$,10314,"Pizza, Bars, American",American,"Staten Island, NY"
Cypress Hall,4.0,Not Available,10304,"Beer Bar, New American",American,"Staten Island, NY"
The KOVA,4.5,$$,10306,"Breakfast & Brunch, Coffee & Tea",American,"Staten Island, NY"
Dolce Fantasia,5.0,Not Available,10309,"Italian, Breakfast & Brunch, Burgers",American,"Staten Island, NY"
The Hop Shoppe,4.0,$$,10304,"Gastropubs, American, Sports Bars",American,"Staten Island, NY"
Cargo Cafe,4.0,$$,10301,"American, Bars",American,"Staten Island, NY"
G&G American Grill,4.5,Not Available,10314,"Breakfast & Brunch, American, Burgers",American,"Staten Island, NY"
The Common,4.5,$$,11209,"Breakfast & Brunch, New American, Comfort Food",American,"Staten Island, NY"
Serena Bistro,5.0,Not Available,10309,"Seafood, Steakhouses, Cocktail Bars",American,"Staten Island, NY"
Villa Paradiso,4.0,$$$,10308,"Steakhouses, Italian",American,"Staten Island, NY"
Da Andrea - Greenwich Village,4.5,$$,10011,"Italian, Mediterranean, Breakfast & Brunch",American,"Staten Island, NY"
Manor Restaurant,4.0,$$,10314,New American,American,"Staten Island, NY"
Rosebank Tavern,4.5,$$,10305,"Bars, American",American,"Staten Island, NY"
Miller's Ale House,3.5,$$,10314,"American, Sports Bars",American,"Staten Island, NY"
The Local,4.5,$$,10314,"Bars, New American",American,"Staten Island, NY"
Vine and Oak Tavern,4.0,Not Available,07016,"Comfort Food, Wine Bars, Cocktail Bars",American,"Staten Island, NY"
DIG,4.0,Not Available,11201,New American,American,"Staten Island, NY"
Aunt Butchies of Brooklyn,4.0,$$,10309,"Italian, Cocktail Bars, Venues & Event Spaces",American,"Staten Island, NY"
Nicki’s place,5.0,Not Available,10314,"Breakfast & Brunch, Coffee & Tea, Sandwiches",American,"Staten Island, NY"
Stick a Fork In It,5.0,Not Available,07748,"American, Southern",American,"Staten Island, NY"
Griff's Place,4.0,$$,10306,"Sports Bars, American, Desserts",American,"Staten Island, NY"
Joyce's Tavern,4.0,$$,10312,"Irish Pub, American",American,"Staten Island, NY"
David Burke TImeout Market,4.5,Not Available,11201,New American,American,"Staten Island, NY"
Max's Es-Ca,4.0,$$,10304,"Italian, Bars",American,"Staten Island, NY"
Li Greci's Staaten,4.0,$$,10310,"New American, Venues & Event Spaces",American,"Staten Island, NY"
Whiskey Hideaway,4.0,Not Available,10303,"Bars, New American, Salad",American,"Staten Island, NY"
True Food Kitchen,4.0,Not Available,08837,"New American, Breakfast & Brunch, Comfort Food",American,"Staten Island, NY"
Trakside Bar & Grill,3.5,$$,10306,"Bars, American",American,"Staten Island, NY"
Angel's Tavern,4.5,Not Available,10314,"Mediterranean, Italian, American",American,"Staten Island, NY"
Deluca's Italian Restaurant,4.5,$$$,10307,"Italian, Seafood, Cocktail Bars",American,"Staten Island, NY"
Taverna On The Bay,4.5,$$,10304,"Seafood, Mediterranean, Wine Bars",American,"Staten Island, NY"
Terminal 1,4.5,$$,10305,"Polish, Sports Bars, Lounges",American,"Staten Island, NY"
Mike's Unicorn Diner,3.0,$$,10314,"American, Diners, Greek",American,"Staten Island, NY"
Whiskey Tavern,4.5,$$,10013,"Whiskey Bars, Burgers, Chicken Wings",American,"Staten Island, NY"
Detox Juice Bar & Kabab Grill,4.5,Not Available,10302,"Juice Bars & Smoothies, Kebab, Breakfast & Brunch",American,"Staten Island, NY"
Ronnie's Sandwich Shoppe,4.5,Not Available,10306,"Sandwiches, Breakfast & Brunch, Burgers",American,"Staten Island, NY"
Emmett's,4.0,$$,10012,"American, Pizza, Sandwiches",American,"Staten Island, NY"
Basilio Inn,4.5,$$,10305,"Italian, New American",American,"Staten Island, NY"
O'Neills,4.0,$$,10302,"Bars, Irish, American",American,"Staten Island, NY"
Ruddy and Dean,4.0,$$$,10301,Steakhouses,American,"Staten Island, NY"
Kujira Japanese cuisine,5.0,Not Available,10308,Japanese,Japanese,"Staten Island, NY"
Miyabi Asian Fusion,4.5,$$,10302,"Sushi Bars, Japanese, Thai",Japanese,"Staten Island, NY"
Nori izakaya,4.5,Not Available,10305,"Ramen, Sushi Bars",Japanese,"Staten Island, NY"
Sakana Sushi & Hibachi Steakhouse,4.0,$$,10304,"Sushi Bars, Steakhouses",Japanese,"Staten Island, NY"
Yaho Sushi,4.5,Not Available,10309,"Sushi Bars, Japanese, Acai Bowls",Japanese,"Staten Island, NY"
Sushi Wen,4.5,$$,10310,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Genki Sushi,4.0,$$,10308,Sushi Bars,Japanese,"Staten Island, NY"
Nori Sushi,3.5,$$,10306,"Sushi Bars, Japanese",Japanese,"Staten Island, NY"
Sayori Japanese Restaurant,4.0,$$,10302,"Japanese, Sushi Bars, Poke",Japanese,"Staten Island, NY"
Ocean Sushi,4.5,$$,10312,Sushi Bars,Japanese,"Staten Island, NY"
Fushimi Todt Hill,3.5,$$,10306,"Japanese, Lounges",Japanese,"Staten Island, NY"
Goku Kitchen,4.5,Not Available,10302,Asian Fusion,Japanese,"Staten Island, NY"
Yosuki Sushi,4.5,Not Available,10309,Sushi Bars,Japanese,"Staten Island, NY"
Misaki Sushi,4.0,$$,10309,"Sushi Bars, Salad, Noodles",Japanese,"Staten Island, NY"
Salmon Sushi,4.5,Not Available,10305,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Sapporo Sushi House,3.5,$$,10314,"Sushi Bars, Japanese",Japanese,"Staten Island, NY"
Asa Bowl,4.0,Not Available,10301,"Ramen, Poke, Bubble Tea",Japanese,"Staten Island, NY"
Simple Asia,4.5,$$,10306,"Chinese, Sushi Bars, Ramen",Japanese,"Staten Island, NY"
Sanma,3.5,$$,10314,"Sushi Bars, Japanese",Japanese,"Staten Island, NY"
Sakai Ramen,4.0,$$,10314,"Tapas/Small Plates, Ramen, Bubble Tea",Japanese,"Staten Island, NY"
Ohkami Ramen,4.5,$$,10312,Ramen,Japanese,"Staten Island, NY"
Mizuumi,4.5,Not Available,10314,"Japanese, Sushi Bars, Noodles",Japanese,"Staten Island, NY"
SOBOKU,5.0,Not Available,11231,Japanese,Japanese,"Staten Island, NY"
Tokyo Sushi Korean BBQ,3.5,$$,10314,"Japanese, Sushi Bars, Korean",Japanese,"Staten Island, NY"
Wasabi Steak and Sushi,4.0,Not Available,10301,"Sushi Bars, Steakhouses, Japanese",Japanese,"Staten Island, NY"
Mountain Fusion,4.0,$$,10314,"Sushi Bars, Bars, Ramen",Japanese,"Staten Island, NY"
Hitto Ramen,4.0,Not Available,10314,Ramen,Japanese,"Staten Island, NY"
Fuji Sushi,3.0,$$,10305,Sushi Bars,Japanese,"Staten Island, NY"
Omakase Sushi By Hiro,4.5,Not Available,11235,Sushi Bars,Japanese,"Staten Island, NY"
Manna Sushi,5.0,$$,07067,"Japanese, Sushi Bars, Juice Bars & Smoothies",Japanese,"Staten Island, NY"
Tomo Japanese Restaurant,4.0,$$,10312,"Japanese, Sushi Bars, Soup",Japanese,"Staten Island, NY"
Avocado Sushi,3.5,Not Available,10314,Sushi Bars,Japanese,"Staten Island, NY"
Makoto,4.0,$$,07001,"Sushi Bars, Japanese, Asian Fusion",Japanese,"Staten Island, NY"
Fujisawa Asian Bistro,5.0,Not Available,11235,"Asian Fusion, Sushi Bars, Ramen",Japanese,"Staten Island, NY"
Avocado Sushi,3.5,Not Available,10305,Sushi Bars,Japanese,"Staten Island, NY"
Hitto Ramen,4.0,$$,10305,Ramen,Japanese,"Staten Island, NY"
Hong Kong Kei One,4.5,$,10308,"Asian Fusion, Chinese, Bubble Tea",Japanese,"Staten Island, NY"
Izakaya Ajimi,4.5,$$,11214,"Izakaya, Ramen",Japanese,"Staten Island, NY"
Arirang Hibachi Steakhouse,3.5,$$,10308,"Sushi Bars, Steakhouses, Japanese",Japanese,"Staten Island, NY"
Gohan Sushi,4.5,Not Available,11209,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Hayaku Japanese Hibachi,5.0,Not Available,07016,"Japanese, Seafood, Steakhouses",Japanese,"Staten Island, NY"
Yoshi Restaurant,4.5,$$,07095,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Mizu Hibachi Japanese Fusion,3.5,$$,10307,Japanese,Japanese,"Staten Island, NY"
Genki Sushi,3.5,$$,10312,"Japanese, Salad, Sushi Bars",Japanese,"Staten Island, NY"
Wasai Bistro,4.5,$$$,07016,"French, Japanese",Japanese,"Staten Island, NY"
Sapporo,4.5,$$,11209,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Fushimi Tottenville,3.5,$$,10309,"Sushi Bars, Japanese, Lounges",Japanese,"Staten Island, NY"
Kiku Sushi,3.5,$$,10312,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Otaiko Hibachi & Sushi Lounge,4.0,$$,07002,"Japanese, Sushi Bars, Sports Bars",Japanese,"Staten Island, NY"
East Sushi Japanese Restaurant,3.5,$,10312,"Japanese, Sushi Bars",Japanese,"Staten Island, NY"
Cantina Mexicana,4.0,$$,10306,Mexican,Mexican,"Staten Island, NY"
Taqueria Mexican Restaurant,4.5,Not Available,10314,Mexican,Mexican,"Staten Island, NY"
Sofia's Taqueria,4.0,$$,10305,"Mexican, Cocktail Bars",Mexican,"Staten Island, NY"
Mezcals Mexican Restaurant,4.0,$$,10314,Mexican,Mexican,"Staten Island, NY"
MERCADO ARIANA,4.0,Not Available,10308,"Mexican, Tex-Mex",Mexican,"Staten Island, NY"
La Iguana Azul,4.0,$$,10308,Mexican,Mexican,"Staten Island, NY"
Mexican cantina,3.5,$$,10314,Mexican,Mexican,"Staten Island, NY"
Maizal Restaurant,4.0,$$,10305,"Mexican, Bars",Mexican,"Staten Island, NY"
Yolpaqui Taqueria,4.0,$$,10302,Mexican,Mexican,"Staten Island, NY"
Taqueria El Gallo Azteca,4.5,$,10301,Mexican,Mexican,"Staten Island, NY"
Panaderia La Mixteca Poblana,4.5,$,10301,"Mexican, Delis",Mexican,"Staten Island, NY"
Beso,4.0,$$$,10301,"Spanish, Tapas Bars, Bars",Mexican,"Staten Island, NY"
Ho’Brah a Taco Joint,4.0,$$,10306,"Cocktail Bars, Tacos, Beer Bar",Mexican,"Staten Island, NY"
Mariachi Mexican Restaurant,3.5,Not Available,07041,Mexican,Mexican,"Staten Island, NY"
La Hacienda Restaurant,5.0,Not Available,08861,Mexican,Mexican,"Staten Island, NY"
Sofia's Taqueria - Amboy,3.5,$$,10312,"Cocktail Bars, Mexican, Empanadas",Mexican,"Staten Island, NY"
Tamales,4.0,Not Available,10302,Mexican,Mexican,"Staten Island, NY"
Lobo Loco Mexican Cantina,2.5,$$,10306,"Salad, Mexican, Cocktail Bars",Mexican,"Staten Island, NY"
Matamoros,5.0,Not Available,10302,Mexican,Mexican,"Staten Island, NY"
San Isidro,4.5,Not Available,07203,"Mexican, Desserts, Salad",Mexican,"Staten Island, NY"
La Casa del Taco,3.5,Not Available,10302,Tacos,Mexican,"Staten Island, NY"
Taqueria Oaxaca,4.0,$,10307,Mexican,Mexican,"Staten Island, NY"
Taqueria Restaurant Tres Amigos,3.5,$$,10307,"Mexican, Spanish, Bars",Mexican,"Staten Island, NY"
El Ranchito Mexican Restaurant,4.0,$,07095,Mexican,Mexican,"Staten Island, NY"
Ho'Brah a taco joint,3.5,$$,10301,"Mexican, Hawaiian",Mexican,"Staten Island, NY"
La Malinche Restaurant,4.5,$,07065,Mexican,Mexican,"Staten Island, NY"
Los Corrales Mexican Restaurant,4.5,$,07735,Mexican,Mexican,"Staten Island, NY"
Johnny Tequila's,4.0,$$,07203,"Mexican, Sports Bars, Vegan",Mexican,"Staten Island, NY"
La Cabaña Restaurant,4.0,$$,07201,Mexican,Mexican,"Staten Island, NY"
Lobo Loco Mexican Cantina,3.0,$$,11209,Mexican,Mexican,"Staten Island, NY"
La Candela Espanola,3.0,$$,10308,"Spanish, Mexican, Seafood",Mexican,"Staten Island, NY"
Birria Mania,4.0,Not Available,11209,"Mexican, Ramen, Cheesesteaks",Mexican,"Staten Island, NY"
El Patron 2,3.0,Not Available,10305,Mexican,Mexican,"Staten Island, NY"
Jose Tejas,4.0,$$,08830,"Cajun/Creole, Mexican, American",Mexican,"Staten Island, NY"
Burrito Bar and Restaurant,3.0,$$,10310,"Mexican, Bars",Mexican,"Staten Island, NY"
La Contenta,4.5,$$,10002,"Mexican, Bars, Breakfast & Brunch",Mexican,"Staten Island, NY"
Ho’ Brah Taco Joint,3.0,$$,10309,"Mexican, Cocktail Bars",Mexican,"Staten Island, NY"
El Aguila Dorada ,4.0,$$,07002,Mexican,Mexican,"Staten Island, NY"
Asado By Butterknife & Hammer,4.5,$$,07040,"Tacos, Tapas/Small Plates",Mexican,"Staten Island, NY"
Casa Pelaez,4.0,$$,08859,Tex-Mex,Mexican,"Staten Island, NY"
El Pollo Restaurant & Bar,3.0,$,10304,"Spanish, Bars, Latin American",Mexican,"Staten Island, NY"
Cafe Con Pan,4.0,$,10306,"Mexican, Bakeries, Breakfast & Brunch",Mexican,"Staten Island, NY"
El Aguila Dorada,4.0,$$,07002,Mexican,Mexican,"Staten Island, NY"
Rinconcito Paisa,3.5,$$,10303,"Colombian, Seafood, Steakhouses",Mexican,"Staten Island, NY"
El Ranchero Taqueria & Pizzeria,4.5,Not Available,07735,Mexican,Mexican,"Staten Island, NY"
Caliza,5.0,Not Available,10013,"Cocktail Bars, Mexican, Breakfast & Brunch",Mexican,"Staten Island, NY"
El Chingon Tex-Mex Mexican Restaurant,3.5,$$,07083,Tex-Mex,Mexican,"Staten Island, NY"
Antojitos Mexicanos,4.5,$,07203,Mexican,Mexican,"Staten Island, NY"
Picante,4.0,$$,07081,Mexican,Mexican,"Staten Island, NY"
Mi Mariachi Taqueria,4.5,$,07306,Mexican,Mexican,"Staten Island, NY"
Holy Schnitzel,3.5,$$,10314,"Kosher, Burgers, Sandwiches",Kosher,"Staten Island, NY"
Dairy Palace,3.0,$$,10314,"Pizza, Sushi Bars, Kosher",Kosher,"Staten Island, NY"
New Kosher Special,3.0,$$,07202,Kosher,Kosher,"Staten Island, NY"
Island Kosher,5.0,Not Available,10314,"Sushi Bars, Grocery, Kosher",Kosher,"Staten Island, NY"
Payless Glatt Kosher Meats,5.0,Not Available,10314,"Meat Shops, Grocery",Kosher,"Staten Island, NY"
Island Cafe,4.5,$,10314,"Ice Cream & Frozen Yogurt, Juice Bars & Smoothies, Kosher",Kosher,"Staten Island, NY"
Casanova,4.0,$$,10314,Italian,Kosher,"Staten Island, NY"
Kosher Island Glatt Kosher Take Home Food,3.5,$$$$,10314,"Meat Shops, Caterers",Kosher,"Staten Island, NY"
Heartland Bagels,4.0,$,10314,"Bakeries, Bagels",Kosher,"Staten Island, NY"
Harold's New York Deli,4.0,$$,08837,Delis,Kosher,"Staten Island, NY"
Jerusalem Restaurant & Catering,3.0,$,07202,"Kosher, Pizza, Pasta Shops",Kosher,"Staten Island, NY"
Avenue Grill & Sushi,3.0,$$$,07202,"Sushi Bars, American, Kosher",Kosher,"Staten Island, NY"
Deli King Of Clark,4.0,$$,07066,"Delis, Kosher, Sandwiches",Kosher,"Staten Island, NY"
Sakai Ramen,4.0,$$,10314,"Tapas/Small Plates, Ramen, Bubble Tea",Kosher,"Staten Island, NY"
Tommy's Tavern + Tap,4.0,$$,10314,"Pizza, Bars, American",Kosher,"Staten Island, NY"
Istanbul Grand Bazaar,4.0,Not Available,10306,Halal,Kosher,"Staten Island, NY"
Island Wok,4.5,Not Available,10314,Chinese,Kosher,"Staten Island, NY"
Denino's Pizzeria & Tavern,4.0,$$,10302,"Pizza, Italian, Chicken Wings",Kosher,"Staten Island, NY"
Menchie’s,4.0,Not Available,10306,Ice Cream & Frozen Yogurt,Kosher,"Staten Island, NY"
Ariemma's Italian Deli,4.5,$,10305,"Delis, Italian",Kosher,"Staten Island, NY"
Incas Grill Peruvian kitchen,4.0,$$,10306,Peruvian,Kosher,"Staten Island, NY"
Bravo Kosher Pizza,2.5,$$,10006,Pizza,Kosher,"Staten Island, NY"
Maple Kosher Meat Market,4.5,$$$,07088,Meat Shops,Kosher,"Staten Island, NY"
Bison & Bourbon,3.0,$$$$,11215,"Kosher, Burgers, American",Kosher,"Staten Island, NY"
Zara Cafe Grill,4.0,$$,10306,"Mediterranean, Turkish",Kosher,"Staten Island, NY"
Pastosa Ravioli,4.5,$$,10310,"Delis, Pasta Shops",Kosher,"Staten Island, NY"
The Green Chicpea,4.5,$,07102,"Middle Eastern, Salad, Falafel",Kosher,"Staten Island, NY"
Fresko Fresh Kosher,3.0,Not Available,07114,"Delis, Kosher",Kosher,"Staten Island, NY"
Yemen Cafe & Restaurant,4.5,$$,11201,"Middle Eastern, Cafes, Soup",Kosher,"Staten Island, NY"
Shiraz Kitchen & Wine Bar,4.5,Not Available,10011,"Persian/Iranian, Wine Bars, Mediterranean",Kosher,"Staten Island, NY"
Hobby's Delicatessen & Restaurant,4.5,$$,07102,"Wraps, Burgers, Sandwiches",Kosher,"Staten Island, NY"
City Vineyard,4.0,$$$,10013,"Wine Bars, New American, Venues & Event Spaces",Kosher,"Staten Island, NY"
Taste of Akko,5.0,Not Available,11230,"Kosher, Middle Eastern, Falafel",Kosher,"Staten Island, NY"
Fornos of Spain Restaurant,4.0,$$$,07105,"Spanish, Basque, Tapas Bars",Kosher,"Staten Island, NY"
European Deli,5.0,Not Available,07095,Delis,Kosher,"Staten Island, NY"
Pita on Essex,4.5,$$,07041,"Middle Eastern, Mediterranean",Kosher,"Staten Island, NY"
The Coffee Box,4.5,$$,07065,"Coffee & Tea, Bakeries, Breakfast & Brunch",Kosher,"Staten Island, NY"
Fernandes Steak House,4.0,$$$,07105,"Portuguese, Steakhouses, Brazilian",Kosher,"Staten Island, NY"
David's Restaurant,4.5,$$,11223,"Kosher, Middle Eastern",Kosher,"Staten Island, NY"
Nish Nush,4.5,$$,10013,"Vegetarian, Moroccan, Greek",Kosher,"Staten Island, NY"
Tabaq Restaurant & BBQ,3.5,$$,08820,"Pakistani, Indian",Kosher,"Staten Island, NY"
Greenwich and Delancey,5.0,Not Available,10006,"Kosher, Soup, Sandwiches",Kosher,"Staten Island, NY"
Tokyo Hibachi,4.0,$$,07081,"Sushi Bars, Japanese",Kosher,"Staten Island, NY"
Holy Schnitzel,4.0,$$,11223,"Kosher, Salad, Sandwiches",Kosher,"Staten Island, NY"
Rye Deli,4.0,Not Available,07081,"Wraps, Burgers, Sandwiches",Kosher,"Staten Island, NY"
Karczma,4.5,$$,11222,Polish,Kosher,"Staten Island, NY"
Ayat,3.5,Not Available,10306,"Middle Eastern, Desserts, Pasta Shops",Kosher,"Staten Island, NY"
Fins and Scales,5.0,Not Available,10003,"Kosher, Japanese, Sushi Bars",Kosher,"Staten Island, NY"
Korn's Bakery & Cafe,5.0,Not Available,07036,"Cafes, Bakeries, Kosher",Kosher,"Staten Island, NY"
